original_san_list,updated_san_list,mapped_san_additions
2,4,2
2,5,3
7,11,4
2,2,0
2,2,0
2,2,0
3,15,12
1,2,1
2,19,17
2,14,12
0,0,0
68,68,0
1,78,77
2,6,4
14,14,0
2,8,6
3,3,0
2,3,1
1,2,1
3,7,4
2,2,0
3,3,0
3,7,4
2,2,0
3,3,0
2,4,2
2,2,0
2,2,0
2,82,80
42,42,0
2,2,0
2,372,370
2,2,0
3,7,4
2,6,4
2,5,3
2,2,0
0,0,0
2,2,0
2,2,0
22,68,46
3,3,0
2,2,0
4,8,4
2,2,0
3,3,0
0,0,0
1,5,4
2,2,0
6,6,0
3,3,0
19,19,0
3,3,0
2,2,0
36,36,0
3,3,0
2,6,4
97,98,1
1,1,0
20,20,0
2,2,0
2,2,0
2,154,152
2,2,0
3,5,2
2,3,1
2,2,0
9,9,0
2,2,0
2,4,2
6,38,32
2,10,8
2,4,2
2,2,0
2,2,0
22,22,0
2,2,0
2,2,0
2,3,1
219,228,9
3,5,2
2,2,0
3,4,1
46,54,8
3,7,4
51,53,2
3,7,4
2,61,59
2,5,3
2,2,0
6,6,0
16,16,0
2,2,0
2,2,0
4,43,39
8,16,8
6,12,6
2,3,1
3,4,1
3,3,0
3,3,0
3,3,0
76,76,0
2,6,4
40,40,0
2,2,0
2,2,0
2,4,2
0,0,0
98,98,0
3,3,0
101,105,4
18,66,48
3,5,2
2,2,0
1,2,1
2,2,0
2,2,0
2,4,2
6,6,0
4,4,0
2,33,31
3,7,4
2,2,0
3,5,2
2,2,0
2,2,0
2,2,0
1,3,2
0,0,0
1,9,8
3,3,0
48,50,2
2,2,0
1,2,1
2,2,0
2,2,0
3,5,2
3,3,0
2,11,9
2,16,14
0,0,0
3,7,4
0,0,0
2,2,0
0,0,0
2,2,0
16,18,2
2,2,0
9,9,0
2,15,13
2,2,0
3,3,0
3,11,8
2,2,0
2,2,0
3,6,3
2,26,24
2,10,8
2,10,8
2,2,0
1,2,1
3,3,0
3,4,1
1,2,1
9,11,2
1,1,0
2,2,0
0,0,0
42,42,0
2,13,11
3,9,6
0,0,0
5,5,0
3,3,0
4,4,0
4,14,10
4,10,6
2,15,13
1,2,1
2,4,2
3,3,0
3,3,0
3,5,2
2,6,4
2,2,0
2,2,0
2,10,8
2,2,0
10,19,9
2,23,21
2,2,0
2,2,0
2,2,0
0,0,0
3,3,0
7,7,0
2,2,0
3,7,4
2,2,0
3,5,2
3,4,1
2,2,0
2,2,0
2,2,0
1,1,0
3,3,0
2,3,1
1,1,0
20,20,0
3,3,0
3,4,1
2,3,1
0,0,0
2,2,0
3,3,0
3,3,0
2,98,96
2,2,0
0,0,0
2,10,8
1,2,1
1,2,1
2,2,0
2,2,0
0,0,0
2,10,8
2,2,0
2,2,0
3,3,0
3,5,2
2,2,0
2,2,0
2,6,4
5,14,9
2,2,0
3,6,3
2,2,0
2,2,0
0,0,0
2,2,0
2,3,1
2,2,0
93,132,39
1,4,3
2,2,0
2,2,0
3,3,0
2,8,6
2,2,0
1,1,0
2,2,0
2,14,12
0,0,0
2,44,42
2,2,0
3,11,8
2,2,0
4,5,1
3,10,7
2,2,0
1,27,26
2,2,0
8,8,0
7,7,0
14,28,14
0,0,0
3,13,10
20,20,0
3,3,0
2,2,0
1,2,1
3,3,0
1,7,6
2,5,3
46,50,4
3,69,66
100,109,9
2,5,3
40,40,0
1,10,9
3,3,0
2,8,6
2,2,0
0,0,0
2,6,4
7,7,0
2,2,0
2,3,1
2,2,0
149,150,1
10,10,0
2,40,38
3,3,0
3,5,2
3,8,5
3,5,2
42,125,83
2,4,2
0,0,0
2,2,0
2,6,4
3,3,0
6,35,29
8,21,13
2,2,0
2,2,0
2,80,78
96,96,0
2,4,2
1,2,1
2,2,0
1,22,21
2,2,0
1,8,7
4,4,0
2,2,0
3,24,21
19,26,7
3,3,0
2,4,2
2,2,0
2,111,109
1,1,0
15,52,37
2,2,0
21,32,11
46,96,50
2,2,0
2,8,6
2,2,0
3,7,4
3,5,2
2,2,0
2,2,0
3,13,10
1,25,24
2,6,4
102,150,48
3,3,0
2,2,0
2,2,0
76,79,3
2,2,0
3,3,0
3,12,9
2,2,0
8,8,0
70,80,10
13,13,0
3,3,0
3,8,5
6,6,0
2,3,1
2,2,0
2,5,3
2,13,11
406,417,11
2,4,2
0,0,0
3,3,0
2,4,2
2,2,0
3,3,0
2,2,0
2,2,0
3,14,11
3,7,4
2,2,0
3,3,0
3,3,0
2,4,2
16,16,0
3,8,5
22,23,1
2,111,109
1,1,0
2,2,0
2,2,0
93,371,278
0,0,0
2,2,0
2,3,1
3,3,0
2,2,0
3,3,0
2,4,2
2,4,2
4,4,0
2,2,0
0,0,0
2,2,0
3,3,0
10,12,2
1,2,1
100,100,0
2,7,5
3,6,3
2,2,0
2,4,2
2,2,0
1,1,0
3,4,1
2,10,8
100,100,0
2,15,13
6,6,0
17,17,0
3,3,0
2,2,0
8,10,2
67,140,73
3,3,0
56,56,0
0,0,0
6,6,0
3,4,1
3,3,0
2,2,0
3,3,0
2,2,0
0,0,0
2,2,0
3,4,1
2,2,0
3,10,7
4,8,4
2,3,1
3,19,16
2,80,78
3,3,0
2,2,0
1,1,0
1,1,0
3,3,0
2,3,1
2,3,1
9,11,2
2,2,0
5,7,2
2,3,1
9,14,5
2,5,3
2,2,0
1,6,5
2,2,0
3,3,0
2,2,0
2,2,0
2,2,0
0,0,0
3,3,0
2,2,0
3,9,6
1,6,5
33,33,0
9,9,0
18,18,0
3,3,0
2,2,0
3,13,10
2,4,2
3,3,0
2,2,0
2,2,0
2,2,0
3,3,0
0,0,0
27,27,0
2,6,4
3,4,1
3,6,3
3,3,0
2,8,6
3,5,2
2,126,124
2,2,0
3,3,0
0,0,0
3,5,2
2,8,6
12,12,0
2,2,0
3,11,8
14,33,19
2,2,0
2,2,0
3,4,1
3,3,0
58,58,0
2,13,11
14,14,0
2,2,0
1,16,15
3,3,0
6,6,0
9,18,9
2,2,0
1,4,3
24,24,0
3,9,6
2,2,0
12,12,0
2,7,5
1,4,3
3,3,0
3,5,2
22,22,0
3,3,0
1,1,0
2,2,0
1,1,0
5,82,77
88,188,100
3,17,14
8,8,0
10,10,0
2,2,0
2,6,4
23,23,0
1,2,1
2,4,2
2,2,0
2,10,8
2,2,0
8,15,7
2,2,0
2,2,0
16,16,0
2,2,0
2,5,3
4,12,8
1,40,39
3,3,0
3,5,2
2,2,0
2,6,4
1,1,0
11,22,11
2,2,0
3,10,7
2,2,0
3,3,0
2,2,0
3,3,0
0,0,0
3,3,0
2,6,4
2,7,5
3,3,0
8,94,86
2,2,0
2,4,2
1,10,9
2,4,2
3,6,3
3,3,0
3,7,4
3,23,20
3,3,0
2,2,0
3,29,26
7,7,0
2,14,12
3,3,0
2,2,0
26,26,0
3,3,0
2,27,25
2,2,0
3,5,2
2,3,1
5,5,0
3,3,0
3,4,1
3,3,0
2,2,0
34,35,1
2,2,0
106,202,96
3,5,2
0,0,0
2,2,0
19,19,0
1,17,16
3,3,0
3,3,0
2,6,4
5,5,0
2,5,3
2,2,0
12,23,11
3,17,14
0,0,0
2,7,5
2,2,0
3,3,0
19,19,0
1,2,1
2,2,0
3,3,0
2,11,9
1,3,2
1,1,0
2,13,11
4,4,0
1,1,0
2,6,4
2,2,0
2,10,8
1,11,10
2,17,15
2,2,0
2,2,0
2,4,2
0,0,0
4,9,5
2,2,0
2,2,0
3,3,0
17,17,0
2,4,2
2,2,0
3,3,0
2,4,2
3,3,0
1,4,3
3,3,0
2,2,0
1,1,0
2,2,0
9,9,0
7,10,3
4,7,3
130,130,0
2,3,1
3,6,3
3,5,2
3,3,0
2,2,0
3,3,0
3,3,0
23,26,3
1,3,2
2,2,0
8,8,0
2,7,5
2,10,8
2,2,0
2,2,0
3,3,0
2,2,0
2,4,2
6,13,7
3,3,0
2,21,19
1,4,3
1,2,1
0,0,0
2,2,0
2,2,0
2,4,2
2,9,7
1,4,3
2,2,0
3,7,4
2,10,8
2,6,4
6,37,31
2,2,0
3,5,2
2,2,0
1,2,1
2,2,0
100,100,0
2,4,2
2,2,0
4,4,0
2,2,0
3,3,0
3,3,0
5,5,0
2,2,0
2,2,0
2,2,0
2,2,0
3,6,3
2,4,2
2,14,12
2,2,0
2,6,4
0,0,0
2,2,0
3,3,0
3,3,0
2,9,7
4,4,0
0,0,0
2,2,0
3,5,2
2,2,0
2,6,4
2,2,0
2,2,0
19,19,0
2,2,0
2,2,0
1,3,2
3,3,0
100,100,0
5,5,0
1,9,8
2,2,0
2,2,0
2,2,0
9,11,2
2,2,0
3,5,2
1,1,0
2,2,0
3,6,3
1,2,1
2,2,0
2,2,0
2,6,4
2,3,1
3,3,0
2,2,0
2,2,0
3,4,1
100,100,0
2,7,5
3,3,0
2,164,162
3,7,4
16,17,1
2,2,0
2,2,0
2,4,2
1,3,2
25,25,0
4,24,20
6,6,0
3,15,12
2,2,0
2,10,8
3,3,0
3,3,0
3,9,6
3,3,0
2,2,0
3,3,0
2,2,0
3,3,0
8,8,0
2,4,2
3,9,6
3,3,0
2,2,0
115,265,150
3,3,0
147,147,0
2,2,0
2,2,0
2,5,3
3,3,0
3,3,0
2,55,53
2,4,2
3,10,7
2,2,0
3,3,0
3,15,12
2,5,3
3,33,30
2,4,2
2,2,0
3,5,2
2,2,0
0,0,0
0,0,0
74,74,0
2,3,1
3,5,2
2,4,2
4,4,0
2,2,0
3,3,0
2,2,0
0,0,0
88,347,259
2,2,0
15,15,0
138,263,125
2,2,0
3,3,0
2,4,2
4,9,5
2,3,1
5,5,0
2,2,0
793,796,3
2,2,0
32,32,0
44,47,3
1,1,0
3,5,2
3,45,42
89,95,6
3,3,0
3,3,0
2,2,0
2,2,0
2,2,0
13,16,3
1,1,0
2,2,0
2,2,0
7,7,0
3,7,4
96,98,2
1,3,2
2,2,0
2,2,0
0,0,0
3,3,0
2,2,0
37,112,75
0,0,0
2,14,12
2,2,0
3,9,6
3,5,2
2,2,0
3,3,0
2,4,2
3,3,0
2,4,2
4,4,0
3,3,0
4,22,18
2,2,0
2,3,1
3,5,2
2,2,0
3,6,3
52,156,104
2,2,0
3,5,2
2,2,0
2,2,0
3,3,0
2,67,65
2,2,0
3,7,4
2,2,0
2,2,0
2,2,0
1,1,0
0,0,0
2,2,0
2,3,1
2,6,4
8,8,0
4,6,2
1,1,0
3,5,2
3,3,0
0,0,0
3,3,0
48,73,25
0,0,0
1,2,1
2,2,0
3,3,0
2,2,0
3,5,2
1,1,0
2,4,2
2,2,0
2,2,0
2,2,0
10,12,2
2,7,5
2,8,6
2,2,0
2,2,0
3,5,2
4,6,2
2,2,0
2,2,0
2,2,0
2,7,5
3,9,6
2,2,0
2,2,0
3,6,3
0,0,0
1,5,4
3,3,0
1,6,5
8,8,0
2,3,1
1,1,0
2,2,0
3,5,2
3,3,0
2,2,0
2,27,25
3,7,4
1,1,0
3,6,3
2,16,14
4,4,0
2,2,0
2,2,0
3,3,0
2,2,0
9,9,0
4,6,2
3,3,0
1,6,5
10,10,0
2,12,10
2,2,0
4,5,1
2,2,0
2,82,80
3,3,0
2,2,0
2,16,14
3,5,2
2,2,0
3,3,0
3,3,0
2,8,6
139,216,77
3,5,2
5,5,0
2,2,0
2,4,2
5,6,1
2,4,2
3,5,2
6,34,28
2,2,0
3,11,8
23,24,1
0,0,0
2,3,1
3,3,0
2,2,0
1,1,0
2,4,2
98,98,0
3,3,0
1,74,73
3,3,0
0,0,0
406,417,11
3,3,0
26,30,4
2,2,0
3,5,2
3,10,7
95,95,0
3,3,0
1,1,0
3,3,0
3,4,1
2,2,0
2,82,80
3,3,0
0,0,0
2,2,0
3,3,0
3,8,5
1,40,39
2,2,0
2,2,0
4,5,1
2,2,0
3,3,0
120,120,0
2,2,0
14,19,5
58,58,0
2,58,56
1,2,1
2,4,2
2,2,0
3,3,0
2,2,0
3,6,3
3,3,0
26,31,5
2,2,0
3,3,0
1,6,5
2,3,1
0,0,0
349,472,123
8,16,8
2,2,0
4,6,2
50,50,0
2,2,0
4,4,0
17,17,0
3,3,0
3,3,0
0,0,0
3,7,4
3,3,0
3,3,0
2,12,10
3,12,9
2,4,2
2,10,8
100,100,0
2,2,0
2,4,2
3,3,0
1,2,1
2,2,0
26,28,2
3,3,0
2,10,8
2,4,2
2,2,0
2,2,0
2,2,0
28,156,128
0,0,0
3,7,4
2,2,0
2,2,0
96,96,0
2,2,0
9,9,0
2,2,0
3,3,0
2,2,0
2,4,2
6,12,6
2,2,0
2,2,0
2,2,0
1,1,0
2,4,2
4,4,0
9,18,9
3,3,0
2,70,68
22,22,0
2,2,0
1,6,5
2,9,7
3,3,0
8,8,0
3,5,2
3,3,0
315,443,128
11,11,0
2,2,0
2,2,0
0,0,0
1,1,0
2,2,0
2,2,0
63,63,0
2,5,3
3,3,0
2,4,2
2,3,1
1,1,0
2,4,2
4,5,1
3,3,0
3,3,0
1,1,0
2,2,0
2,2,0
2,2,0
1,2,1
3,5,2
3,6,3
3,3,0
3,3,0
2,2,0
3,3,0
0,0,0
2,4,2
3,3,0
3,3,0
1,1,0
2,2,0
77,77,0
2,2,0
3,3,0
1,3,2
40,40,0
1,10,9
2,50,48
10,10,0
1,2,1
17,21,4
1,2,1
24,24,0
3,3,0
2,2,0
16,34,18
2,4,2
3,5,2
1,1,0
3,3,0
3,30,27
0,0,0
2,4,2
7,7,0
21,23,2
107,107,0
3,3,0
34,77,43
1,3,2
1,1,0
3,4,1
13,33,20
3,8,5
4,4,0
2,2,0
2,5,3
3,6,3
9,9,0
3,3,0
3,5,2
0,0,0
3,4,1
4,4,0
5,9,4
2,2,0
2,7,5
2,4,2
0,0,0
2,2,0
2,2,0
2,2,0
3,5,2
2,2,0
9,9,0
2,4,2
2,2,0
2,2,0
2,2,0
1,25,24
3,4,1
2,2,0
3,5,2
2,10,8
3,9,6
3,6,3
2,5,3
2,3,1
2,2,0
2,2,0
2,2,0
3,3,0
3,5,2
8,8,0
3,3,0
2,4,2
2,3,1
2,2,0
3,4,1
58,91,33
3,3,0
2,2,0
2,2,0
27,27,0
3,3,0
3,3,0
1,2,1
3,3,0
56,56,0
1,2,1
0,0,0
0,0,0
11,14,3
1,4,3
3,5,2
3,5,2
2,4,2
14,25,11
2,2,0
2,4,2
2,2,0
2,2,0
0,0,0
2,4,2
4,8,4
2,3,1
2,2,0
2,16,14
5,52,47
1,1,0
2,2,0
3,5,2
2,6,4
2,4,2
2,7,5
2,112,110
0,0,0
0,0,0
3,3,0
6,15,9
4,4,0
2,2,0
3,8,5
2,2,0
2,10,8
54,54,0
2,7,5
3,3,0
40,853,813
1,6,5
0,0,0
3,7,4
2,4,2
2,4,2
4,4,0
2,25,23
2,2,0
1,1,0
2,2,0
7,41,34
0,0,0
52,156,104
9,9,0
1,3,2
0,0,0
2,2,0
2,2,0
2,6,4
1,6,5
2,2,0
47,47,0
0,0,0
2,2,0
2,2,0
0,0,0
2,4,2
3,3,0
2,4,2
3,3,0
30,32,2
11,11,0
0,0,0
2,2,0
2,4,2
2,2,0
3,35,32
1,44,43
77,112,35
2,8,6
4,4,0
3,21,18
94,109,15
2,2,0
2,2,0
1,10,9
3,3,0
2,2,0
3,3,0
2,3,1
3,7,4
2,2,0
2,2,0
4,6,2
2,4,2
32,32,0
3,11,8
10,10,0
2,4,2
3,3,0
0,0,0
2,2,0
8,8,0
2,4,2
2,16,14
2,2,0
100,200,100
41,41,0
3,3,0
3,3,0
1,7,6
1,4,3
2,9,7
2,2,0
0,0,0
0,0,0
2,2,0
2,17,15
2,6,4
2,2,0
0,0,0
0,0,0
2,3,1
3,6,3
3,3,0
3,7,4
2,2,0
3,7,4
9,9,0
5,5,0
2,10,8
1,2,1
2,2,0
2,2,0
2,3,1
406,417,11
2,2,0
2,6,4
2,2,0
2,6,4
57,57,0
3,5,2
3,3,0
0,0,0
1,22,21
2,8,6
1,1,0
3,5,2
2,4,2
0,0,0
2,2,0
2,2,0
2,4,2
2,2,0
3,3,0
2,6,4
2,80,78
3,4,1
3,3,0
2,2,0
8,8,0
2,3,1
0,0,0
8,8,0
23,102,79
3,3,0
2,9,7
3,3,0
2,2,0
4,16,12
1,1,0
3,3,0
2,2,0
3,10,7
2,2,0
7,8,1
2,2,0
3,3,0
3,3,0
84,87,3
9,9,0
70,149,79
3,12,9
2,2,0
2,57,55
3,3,0
3,7,4
3,3,0
4,4,0
17,22,5
2,4,2
3,4,1
35,37,2
2,148,146
2,14,12
12,37,25
4,4,0
2,2,0
2,4,2
3,4,1
2,3,1
1,2,1
2,3,1
6,6,0
1,2,1
2,2,0
3,5,2
3,3,0
3,3,0
60,60,0
3,3,0
2,6,4
123,159,36
2,2,0
1,4,3
15,15,0
2,2,0
2,3,1
3,3,0
129,236,107
7,7,0
3,11,8
103,128,25
2,4,2
2,2,0
2,2,0
8,8,0
3,3,0
12,22,10
3,3,0
1,2,1
3,23,20
1,1,0
2,2,0
13,19,6
2,2,0
2,2,0
2,2,0
4,5,1
10,30,20
0,0,0
3,3,0
2,2,0
3,3,0
22,22,0
66,77,11
3,8,5
3,3,0
2,2,0
3,3,0
2,2,0
2,2,0
2,4,2
2,2,0
3,3,0
29,29,0
10,20,10
1,5,4
3,5,2
2,2,0
2,2,0
1,11,10
2,2,0
2,2,0
3,5,2
2,8,6
3,5,2
2,4,2
2,2,0
2,2,0
3,3,0
11,11,0
2,24,22
2,7,5
2,2,0
31,31,0
3,3,0
7,7,0
5,5,0
0,0,0
9,9,0
3,11,8
2,2,0
2,2,0
20,20,0
51,51,0
2,20,18
3,3,0
2,22,20
3,5,2
2,19,17
2,14,12
2,4,2
6,8,2
2,2,0
2,2,0
2,3,1
0,0,0
3,7,4
2,2,0
1,5,4
1,1,0
2,2,0
2,2,0
5,5,0
2,2,0
2,4,2
2,2,0
2,7,5
3,5,2
20,20,0
3,5,2
2,3,1
17,17,0
3,3,0
3,11,8
0,0,0
1,3,2
1,1,0
0,0,0
3,3,0
2,10,8
2,2,0
3,6,3
3,3,0
2,2,0
2,5,3
2,9,7
0,0,0
11,13,2
2,13,11
2,6,4
2,38,36
4,4,0
3,10,7
3,4,1
21,32,11
8,10,2
2,4,2
2,2,0
2,4,2
1,1,0
2,37,35
3,3,0
2,4,2
3,3,0
6,6,0
4,13,9
6,6,0
1,1,0
15,17,2
3,3,0
2,13,11
1,14,13
3,3,0
2,3,1
1,4,3
15,15,0
2,2,0
3,3,0
2,2,0
3,6,3
100,100,0
1,2,1
3,12,9
4,6,2
2,2,0
2,2,0
2,2,0
3,4,1
3,3,0
2,2,0
3,3,0
2,2,0
2,2,0
2,5,3
2,4,2
2,2,0
2,2,0
1,2,1
2,2,0
2,8,6
2,2,0
2,2,0
2,82,80
2,2,0
150,150,0
4,4,0
7,7,0
2,2,0
2,10,8
4,11,7
2,4,2
3,5,2
3,3,0
2,29,27
3,5,2
84,84,0
2,21,19
3,3,0
11,11,0
2,2,0
3,12,9
5,5,0
2,2,0
406,417,11
10,11,1
8,8,0
24,24,0
9,9,0
1,2,1
3,3,0
2,4,2
3,3,0
8,16,8
2,2,0
3,12,9
3,4,1
2,2,0
8,8,0
107,107,0
2,2,0
13,13,0
2,2,0
2,2,0
0,0,0
6,8,2
1,2,1
3,13,10
0,0,0
3,9,6
3,5,2
3,7,4
3,6,3
3,5,2
1,2,1
3,7,4
2,13,11
28,28,0
2,4,2
9,9,0
2,2,0
1,17,16
3,3,0
2,2,0
2,2,0
2,2,0
1,3,2
0,0,0
2,4,2
3,3,0
100,109,9
3,3,0
2,4,2
2,2,0
0,0,0
3,8,5
1,3,2
2,2,0
11,11,0
5,5,0
3,12,9
2,2,0
8,8,0
3,10,7
191,513,322
1,2,1
2,3,1
3,3,0
6,7,1
0,0,0
6,7,1
2,9,7
2,11,9
0,0,0
2,2,0
2,4,2
1,3,2
2,7,5
3,7,4
3,3,0
2,2,0
1,1,0
150,150,0
2,5,3
6,6,0
11,13,2
3,11,8
3,7,4
9,16,7
4,4,0
2,2,0
2,4,2
3,5,2
2,4,2
2,4,2
2,2,0
2,2,0
3,3,0
28,28,0
3,3,0
3,5,2
3,3,0
3,3,0
12,13,1
3,3,0
2,2,0
1,3,2
0,0,0
81,205,124
8,8,0
9,12,3
3,3,0
2,2,0
1,4,3
2,3,1
2,3,1
96,173,77
2,2,0
3,5,2
3,11,8
2,2,0
3,5,2
3,3,0
20,23,3
2,2,0
2,2,0
4,4,0
13,13,0
7,7,0
2,2,0
1,1,0
2,2,0
2,3,1
2,4,2
3,5,2
5,5,0
2,2,0
2,10,8
3,3,0
0,0,0
150,164,14
2,4,2
2,7,5
1,5,4
2,2,0
2,5,3
0,0,0
2,2,0
2,2,0
2,2,0
2,6,4
9,9,0
6,13,7
3,7,4
1,2,1
3,3,0
2,4,2
2,2,0
3,7,4
0,0,0
3,7,4
3,3,0
4,4,0
2,5,3
3,5,2
19,19,0
3,5,2
2,6,4
2,2,0
1,2,1
2,19,17
8,29,21
3,3,0
2,2,0
2,2,0
4,4,0
2,2,0
2,2,0
2,2,0
2,2,0
3,5,2
2,19,17
0,0,0
2,2,0
3,24,21
2,2,0
2,2,0
2,3,1
100,107,7
2,28,26
2,2,0
8,8,0
19,19,0
3,3,0
0,0,0
4,4,0
18,30,12
0,0,0
3,3,0
3,3,0
3,10,7
3,11,8
7,7,0
2,4,2
2,2,0
38,80,42
2,2,0
8,8,0
2,2,0
2,2,0
2,2,0
2,2,0
3,3,0
3,3,0
3,4,1
2,2,0
3,3,0
2,10,8
3,4,1
2,2,0
4,14,10
3,4,1
3,3,0
0,0,0
7,7,0
2,4,2
11,11,0
16,16,0
9,9,0
2,2,0
2,2,0
100,104,4
3,3,0
2,2,0
2,2,0
47,53,6
2,4,2
2,2,0
8,8,0
3,3,0
3,3,0
1,1,0
3,3,0
3,4,1
5,5,0
3,9,6
60,60,0
2,2,0
2,2,0
2,2,0
2,2,0
2,2,0
9,11,2
2,2,0
0,0,0
9,9,0
3,3,0
2,2,0
1,5,4
2,8,6
2,2,0
2,2,0
3,8,5
2,2,0
3,9,6
3,7,4
0,0,0
2,28,26
6,15,9
2,2,0
2,4,2
3,7,4
2,6,4
2,82,80
2,2,0
3,5,2
2,6,4
3,5,2
4,6,2
0,0,0
2,18,16
57,59,2
2,2,0
2,4,2
2,2,0
2,4,2
3,3,0
2,6,4
0,0,0
3,3,0
2,13,11
2,3,1
3,6,3
2,2,0
2,2,0
3,3,0
0,0,0
3,3,0
3,5,2
2,2,0
2,2,0
2,2,0
2,4,2
3,9,6
2,2,0
2,2,0
2,2,0
3,5,2
4,4,0
46,54,8
1,2,1
30,122,92
3,3,0
2,2,0
2,2,0
20,25,5
3,5,2
2,10,8
2,6,4
24,24,0
4,9,5
3,3,0
2,2,0
2,2,0
4,5,1
2,4,2
1,4,3
14,14,0
2,2,0
2,6,4
2,2,0
3,3,0
2,2,0
2,2,0
2,5,3
1,1,0
2,2,0
100,100,0
3,5,2
2,2,0
2,8,6
3,6,3
10,10,0
2,2,0
2,2,0
3,3,0
2,6,4
3,3,0
8,8,0
2,2,0
1,1,0
1,6,5
2,2,0
3,9,6
3,6,3
2,2,0
2,2,0
2,2,0
3,6,3
2,4,2
3,5,2
2,2,0
3,3,0
3,5,2
2,2,0
3,3,0
3,3,0
2,58,56
2,4,2
3,12,9
3,3,0
0,0,0
8,8,0
3,3,0
3,6,3
2,45,43
4,16,12
15,15,0
12,12,0
60,60,0
2,2,0
1,1,0
5,47,42
2,8,6
2,2,0
3,5,2
20,22,2
3,7,4
12,12,0
2,2,0
1,3,2
1,2,1
2,2,0
3,3,0
2,2,0
2,9,7
2,8,6
2,21,19
3,4,1
51,51,0
2,13,11
2,2,0
2,2,0
3,4,1
3,5,2
100,109,9
1,1,0
34,67,33
6,6,0
2,2,0
0,0,0
2,2,0
0,0,0
2,2,0
3,3,0
2,2,0
0,0,0
0,0,0
3,3,0
2,4,2
2,10,8
1,2,1
2,2,0
2,4,2
2,2,0
3,10,7
21,21,0
2,2,0
2,4,2
4,6,2
5,6,1
3,4,1
3,14,11
3,5,2
2,2,0
20,20,0
3,3,0
24,28,4
3,3,0
3,4,1
0,0,0
2,2,0
2,2,0
4,6,2
3,3,0
4,4,0
37,108,71
2,4,2
2,4,2
2,5,3
2,16,14
100,100,0
2,2,0
3,3,0
2,2,0
2,6,4
3,3,0
1,1,0
3,5,2
2,2,0
8,8,0
406,417,11
2,2,0
0,0,0
2,15,13
2,23,21
82,82,0
2,4,2
3,18,15
16,17,1
3,3,0
2,2,0
3,6,3
58,58,0
3,3,0
140,140,0
7,7,0
3,4,1
3,5,2
2,2,0
3,3,0
2,28,26
3,15,12
5,5,0
2,27,25
2,21,19
3,5,2
2,2,0
2,2,0
2,2,0
3,3,0
1,1,0
2,2,0
0,0,0
3,23,20
2,2,0
2,7,5
2,2,0
3,3,0
3,3,0
14,64,50
20,20,0
0,0,0
2,2,0
2,2,0
2,2,0
3,3,0
3,5,2
156,156,0
83,83,0
12,12,0
0,0,0
6,10,4
2,2,0
4,7,3
2,2,0
1,3,2
2,2,0
85,94,9
2,2,0
2,4,2
1,1,0
2,2,0
0,0,0
3,3,0
2,4,2
2,2,0
4,4,0
1,11,10
2,2,0
2,2,0
2,2,0
3,3,0
2,2,0
3,5,2
8,8,0
15,21,6
2,2,0
2,2,0
2,2,0
2,4,2
2,2,0
2,4,2
2,2,0
2,2,0
7,7,0
27,46,19
3,5,2
2,2,0
2,2,0
2,2,0
3,3,0
2,2,0
2,2,0
2,2,0
2,6,4
2,2,0
3,3,0
1,5,4
2,2,0
2,2,0
2,2,0
2,3,1
3,5,2
37,40,3
3,3,0
2,5,3
