Mode,Time
Experiment,1625.0
Control,3523.0
Experiment,2094.0
Experiment,6010.0
Experiment,582.0
Control,1254.0
Control,2772.0
Control,2469.0
Experiment,1332.0
Experiment,257.0
Control,2535.0
Experiment,8907.0
Experiment,2285.0
Experiment,3175.0
Control,4463.0
Experiment,858.0
Experiment,3533.0
Experiment,2072.0
,
Experiment,1620.0
Control,4440.0
Experiment,1267.0
,
Experiment,719.0
Experiment,6538.0
Control,3466.0
Control,3216.0
Control,3692.0
Control,1837.0
,
Control,2318.0
Control,1378.0
Control,2105.0
Control,4290.0
Experiment,3498.0
Control,4403.0
Experiment,178.0
Experiment,2510.0
Experiment,827.0
Control,1207.0
Experiment,2965.0
Control,6531.0
Control,4963.0
Control,1601.0
Experiment,1918.0
Control,1011.0
Control,1864.0
,
Control,3854.0
Control,1671.0
Experiment,3467.0
Control,1629.0
Experiment,5144.0
Control,3576.0
Experiment,2599.0
Experiment,1214.0
Control,2306.0
Control,5252.0
Experiment,1237.0
Control,2051.0
Experiment,2999.0
Control,2785.0
Control,4330.0
Control,173.0
Experiment,1581.0
Experiment,4404.0
Experiment,946.0
Control,758.0
Experiment,3244.0
Experiment,4897.0
Experiment,1964.0
Experiment,2485.0
,
Experiment,1414.0
Experiment,1542.0
Control,342.0
Experiment,4160.0
Experiment,1355.0
Control,2022.0
Experiment,2069.0
Experiment,1879.0
Control,1436.0
Control,3191.0
,
Experiment,738.0
Experiment,4057.0
Experiment,2234.0
Experiment,4735.0
Experiment,2955.0
Control,1585.0
Control,5102.0
,
,
Experiment,1326.0
Control,3266.0
Experiment,2938.0
Experiment,2043.0
Control,4876.0
Experiment,1416.0
Control,1854.0
Experiment,1981.0
Experiment,3744.0
Experiment,1998.0
Control,1098.0
Experiment,2130.0
Control,3366.0
Experiment,3805.0
Experiment,12381.0
Control,4055.0
Experiment,772.0
Control,4122.0
Experiment,15733.0
Experiment,831.0
Experiment,5184.0
Control,2226.0
Control,3832.0
Experiment,3434.0
Control,2971.0
Control,3321.0
Control,3709.0
Experiment,4202.0
Control,1565.0
Control,4916.0
Control,2409.0
Control,2163.0
Experiment,3945.0
,
Control,5275.0
Control,4710.0
Control,336.0
Experiment,880.0
Experiment,2120.0
Control,2618.0
Experiment,3233.0
Experiment,4713.0
Experiment,4150.0
Control,2798.0
Experiment,4908.0
Control,5469.0
Control,2799.0
Experiment,1770.0
Experiment,2165.0
Experiment,7271.0
Control,6085.0
Experiment,2478.0
Experiment,6042.0
Experiment,5774.0
Experiment,1745.0
Experiment,4165.0
Control,1666.0
Experiment,4849.0
Control,2461.0
Experiment,6224.0
Experiment,2073.0
Control,967.0
Control,3214.0
Control,3815.0
Control,3113.0
Control,1171.0
Experiment,2107.0
Control,204.0
Control,2180.0
Control,2763.0
Experiment,1500.0
Control,2208.0
Control,2930.0
Experiment,2574.0
Experiment,1668.0
Experiment,2039.0
Control,2177.0
Control,3034.0
Experiment,3547.0
Control,1199.0
Control,4262.0
Experiment,1512.0
Control,1993.0
Experiment,3437.0
Control,1363.0
Experiment,2163.0
Control,1068.0
,
Control,6803.0
Control,6412.0
Control,1401.0
Experiment,1028.0
Control,2511.0
Control,3622.0
Experiment,3059.0
Control,5976.0
Experiment,1983.0
Experiment,1902.0
Control,2800.0
Control,2910.0
Control,1653.0
Experiment,1870.0
Control,1888.0
Control,4380.0
Control,3136.0
Control,3655.0
Experiment,4063.0
Control,1452.0
Experiment,1588.0
Control,1454.0
Control,576.0
Control,1871.0
Experiment,4469.0
Control,2129.0
Control,5029.0
Control,2540.0
Experiment,2529.0
Experiment,511.0
Control,2409.0
Control,1524.0
Control,417.0
Control,2459.0
Control,3662.0
Control,3839.0
Experiment,3888.0
Experiment,1464.0
Experiment,768.0
Experiment,1147.0
Experiment,1863.0
Control,1692.0
Control,3011.0
Experiment,2188.0
Control,1615.0
Control,207.0
Experiment,960.0
Experiment,484.0
Experiment,1912.0
Experiment,2306.0
Experiment,4476.0
Control,3140.0
Control,347.0
Control,4255.0
Experiment,2514.0
Control,4573.0
Control,6045.0
Experiment,6676.0
Experiment,1963.0
Control,3574.0
Control,2453.0
Control,809.0
Control,2551.0
Experiment,1399.0
Experiment,2385.0
Control,2542.0
Control,2539.0
Experiment,1078.0
Control,131.0
Control,2340.0
Experiment,1438.0
Control,1454.0
Experiment,1012.0
Control,998.0
Experiment,1680.0
Experiment,1695.0
Experiment,2339.0
Control,2307.0
Control,2211.0
Experiment,2250.0
Control,12104.0
Experiment,2317.0
Control,1758.0
Control,276.0
Control,2796.0
Experiment,1176.0
,
Control,1750.0
Experiment,135.0
Control,2555.0
Control,3223.0
Control,4133.0
Experiment,6837.0
Experiment,3386.0
Experiment,1914.0
Control,2280.0
Control,4857.0
Control,2009.0
Experiment,6131.0
Experiment,1714.0
Control,999.0
Experiment,1429.0
Experiment,2787.0
Experiment,4972.0
Experiment,4363.0
Experiment,142.0
Experiment,4580.0
Experiment,3406.0
Experiment,4853.0
Control,1747.0
Experiment,1610.0
,
Experiment,1921.0
Experiment,2215.0
Experiment,1991.0
Experiment,4632.0
Control,981.0
Control,3373.0
Control,1396.0
Experiment,3396.0
Control,1516.0
Control,2838.0
Experiment,4442.0
Experiment,2657.0
Experiment,3777.0
Control,2598.0
Experiment,2955.0
Experiment,4207.0
Control,2337.0
Control,3928.0
Experiment,4105.0
Control,2785.0
Experiment,5771.0
Experiment,71443.0
Experiment,6655.0
Control,2515.0
Experiment,3929.0
,
Experiment,1906.0
Experiment,1142.0
Control,1600.0
Control,5258.0
Experiment,2264.0
Control,142.0
Experiment,1130.0
Control,3384.0
Control,8157.0
Control,4258.0
Control,18663.0
Control,360.0
Control,3672.0
Experiment,4390.0
Control,1107.0
Control,1189.0
Control,2622.0
Control,791.0
Control,6673.0
,
Experiment,4281.0
Control,4973.0
Control,2172.0
Control,1370.0
Experiment,911.0
Experiment,1016.0
Control,2071.0
Experiment,211.0
Experiment,4041.0
Control,6039.0
Experiment,2766.0
Experiment,1952.0
Experiment,5025.0
Control,5613.0
Control,2695.0
Experiment,3826.0
Experiment,336.0
Experiment,2138.0
Control,1790.0
Control,3113.0
Experiment,278.0
Control,3634.0
Control,1791.0
Control,1667.0
Control,4857.0
Control,3219.0
Control,5935.0
Control,3501.0
Control,925.0
Control,5452.0
Control,2938.0
Experiment,3402.0
Control,1867.0
Control,1312.0
Control,1389.0
Control,3664.0
Control,4259.0
Control,1560.0
,
Control,1510.0
Experiment,3250.0
Experiment,6241.0
Experiment,4177.0
Experiment,3080.0
Experiment,2370.0
Experiment,1743.0
Control,8868.0
Control,1270.0
Experiment,1038.0
Experiment,5507.0
Experiment,4064.0
Control,1893.0
Control,1948.0
Experiment,2923.0
Experiment,2979.0
Control,884.0
Control,3131.0
Experiment,1035.0
Control,3881.0
Control,1836.0
Control,261.0
Experiment,1864.0
Experiment,1517.0
Experiment,3902.0
Experiment,3150.0
Experiment,1918.0
Control,4301.0
Experiment,960.0
Experiment,5991.0
Experiment,1487.0
Experiment,141.0
Experiment,1054.0
,
Control,9076.0
Experiment,2206.0
Control,6738.0
Control,638.0
Control,2168.0
Experiment,1910.0
,
Control,284.0
Control,80.0
,
Control,3417.0
Control,3025.0
Experiment,3287.0
Experiment,2610.0
Control,2909.0
Experiment,3877.0
Experiment,4589.0
Experiment,2297.0
Experiment,1804.0
Control,2894.0
Control,3655.0
Experiment,3668.0
,
Control,3499.0
Experiment,1655.0
Control,1228.0
Control,3224.0
Control,2347.0
Control,4384.0
Experiment,1485.0
Control,3049.0
Control,2188.0
Experiment,2466.0
Control,658.0
Experiment,3508.0
Control,3209.0
Experiment,3748.0
Experiment,1803.0
Experiment,8501.0
Control,811.0
Experiment,3413.0
Control,2441.0
Control,2635.0
Experiment,377.0
,
Experiment,4217.0
Control,2143.0
Control,3545.0
Experiment,2992.0
Experiment,4926.0
Control,1743.0
Control,4468.0
Control,3153.0
Experiment,2698.0
Experiment,1171.0
Experiment,2657.0
Experiment,4478.0
Experiment,690.0
Experiment,2693.0
,
Control,1358.0
Experiment,2112.0
Control,1926.0
Experiment,1103.0
Experiment,2254.0
Control,1964.0
Experiment,1528.0
Experiment,1239.0
Control,2156.0
Control,2136.0
Control,1847.0
Experiment,2662.0
Experiment,6451.0
Control,3081.0
Control,3449.0
Control,8752.0
Control,4600.0
Experiment,5383.0
Control,1011.0
Experiment,1295.0
Control,1257.0
Experiment,1796.0
Experiment,2561.0
Control,1414.0
Experiment,2892.0
Control,1521.0
Control,4545.0
Control,17972.0
,
Experiment,3405.0
Control,2109.0
Experiment,31266.0
Control,4636.0
Experiment,4102.0
Experiment,3497.0
Experiment,2824.0
Experiment,1105.0
Experiment,3142.0
Experiment,2686.0
Experiment,1245.0
Experiment,3861.0
Control,909.0
Control,3371.0
Experiment,7406.0
Control,2301.0
Control,4679.0
Experiment,9205.0
Control,2994.0
Experiment,1411.0
Control,1800.0
Control,243.0
Control,3872.0
,
Experiment,1081.0
Experiment,2139.0
Control,6279.0
Control,968.0
Experiment,2468.0
Control,4146.0
Control,2727.0
Experiment,140.0
Control,2216.0
Experiment,1514.0
Control,916.0
Control,1472.0
Experiment,2595.0
Experiment,1047.0
Experiment,8066.0
Control,143.0
Control,3984.0
Experiment,2607.0
,
Experiment,4834.0
Control,2626.0
,
Experiment,3436.0
Control,4872.0
Experiment,2617.0
Control,2540.0
Experiment,4956.0
Experiment,996.0
,
Experiment,1108.0
Experiment,2056.0
Control,1015.0
Experiment,3694.0
Control,981.0
Experiment,3279.0
,
Control,1995.0
Experiment,1362.0
Experiment,1229.0
Experiment,2228.0
Experiment,1650.0
Experiment,447.0
Control,2213.0
Control,1321.0
Control,5058.0
Control,1258.0
,
Experiment,1229.0
Control,6410.0
Experiment,29279.0
Experiment,939.0
Experiment,2698.0
Experiment,777.0
Control,1837.0
Experiment,773.0
Experiment,3212.0
Control,3958.0
Experiment,3145.0
Control,1261.0
Control,1498.0
Control,1935.0
Control,4030.0
Control,2176.0
Control,2439.0
Experiment,2514.0
,
Control,5058.0
Experiment,1403.0
Control,378.0
Experiment,3798.0
Control,1445.0
Control,7554.0
Control,2439.0
Control,2679.0
Control,2504.0
Control,2526.0
Control,2267.0
Control,1533.0
Control,4045.0
Experiment,13702.0
Control,4352.0
Experiment,2384.0
Experiment,1994.0
Experiment,4201.0
Control,3320.0
,
Experiment,1240.0
Control,9856.0
Control,12196.0
Control,2288.0
Experiment,8076.0
Experiment,1347.0
Experiment,2630.0
,
Control,1563.0
Control,2556.0
Control,2454.0
,
,
Control,2448.0
Control,2257.0
Control,1756.0
Experiment,7533.0
Experiment,646.0
,
Control,1586.0
Control,1728.0
Experiment,2744.0
Experiment,6813.0
,
Experiment,2296.0
Experiment,1212.0
,
Experiment,2152.0
Control,293.0
Control,3861.0
Experiment,3554.0
Control,888.0
Experiment,1345.0
Control,5777.0
Experiment,2368.0
Experiment,2223.0
Experiment,2412.0
Control,3224.0
Control,3829.0
,
Control,2444.0
Control,1365.0
Control,4835.0
Control,157.0
Control,241.0
Control,2531.0
Experiment,6355.0
Control,2471.0
Experiment,2433.0
Experiment,1872.0
Experiment,584.0
Control,5831.0
,
Control,2810.0
Control,1935.0
Experiment,4679.0
Experiment,1532.0
Experiment,4920.0
Control,6485.0
Control,1457.0
Control,1166.0
Control,3045.0
Control,1551.0
Control,1146.0
Control,3061.0
Experiment,3869.0
Control,2809.0
Experiment,1486.0
,
Control,2416.0
Control,1971.0
Experiment,2198.0
Experiment,3509.0
Experiment,2706.0
Control,2864.0
Experiment,1663.0
Experiment,1094.0
Experiment,2197.0
Control,1523.0
Experiment,3655.0
Experiment,2300.0
Experiment,271.0
Experiment,6161.0
Control,1554.0
Experiment,1103.0
Control,1126.0
Experiment,2421.0
Experiment,1112.0
Control,1437.0
Control,5851.0
Experiment,5559.0
Control,1267.0
Experiment,1878.0
Experiment,3816.0
Experiment,187.0
Experiment,2388.0
Experiment,900.0
Experiment,8522.0
Experiment,1459.0
Experiment,1926.0
Experiment,5461.0
Control,5521.0
Control,2424.0
Experiment,2286.0
Control,860.0
Experiment,2055.0
Experiment,2243.0
Control,2469.0
Control,1583.0
Experiment,2618.0
Experiment,2071.0
Experiment,1124.0
Control,1894.0
Control,2301.0
Control,1099.0
Control,3320.0
Control,1977.0
Control,6223.0
Experiment,8772.0
Experiment,1013.0
Experiment,2291.0
Control,2503.0
Experiment,5198.0
Control,1569.0
Experiment,1772.0
,
Control,7530.0
,
Control,241.0
Experiment,1611.0
Control,5897.0
Experiment,3576.0
Control,3422.0
Experiment,2115.0
,
Control,2410.0
,
Control,2620.0
Experiment,1249.0
Control,2257.0
Experiment,8805.0
Control,1990.0
Experiment,2679.0
Control,3326.0
Control,1527.0
Control,161.0
Experiment,4085.0
Control,2468.0
Control,1535.0
Control,6799.0
Control,2320.0
Control,4203.0
Experiment,1647.0
Experiment,229.0
Control,2490.0
Experiment,4036.0
Experiment,1210.0
Experiment,2656.0
Experiment,5371.0
Experiment,3011.0
Control,1618.0
Control,5851.0
Experiment,17317.0
Control,1522.0
Experiment,1017.0
Control,3078.0
Experiment,102.0
Control,1369.0
Control,1311.0
Experiment,1380.0
Experiment,9352.0
Control,1495.0
Control,2487.0
Experiment,1602.0
Experiment,2192.0
Experiment,2903.0
Control,7147.0
Control,1792.0
Experiment,1427.0
Control,3213.0
Control,3295.0
Control,3069.0
Control,2591.0
Control,1480.0
Control,1539.0
Experiment,2887.0
Control,5036.0
Control,7608.0
Control,10481.0
Experiment,2165.0
Control,1915.0
Experiment,1207.0
,
Control,4046.0
Experiment,3648.0
Experiment,2024.0
Control,3334.0
Experiment,1490.0
Control,7390.0
Control,360.0
Experiment,3904.0
Experiment,2505.0
Control,3142.0
Experiment,1343.0
Control,3746.0
Control,4621.0
Control,1040.0
Control,4991.0
Control,14525.0
Control,1376.0
,
,
Experiment,5214.0
Experiment,3411.0
Control,5099.0
Experiment,2335.0
Control,7032.0
Experiment,1959.0
Control,3160.0
Control,4241.0
Experiment,4581.0
Experiment,725.0
Experiment,1752.0
Experiment,1994.0
Experiment,1414.0
Experiment,2367.0
Control,1542.0
Experiment,3219.0
Experiment,1893.0
Control,3343.0
Control,2196.0
Control,6730.0
Experiment,1551.0
Control,2101.0
Control,3299.0
Control,2541.0
Experiment,2870.0
Control,1361.0
Experiment,332.0
Control,5060.0
Control,1672.0
,
Control,1166.0
,
Control,2714.0
Experiment,2602.0
Experiment,2861.0
Control,1424.0
Experiment,1525.0
Experiment,2044.0
Control,1372.0
Control,1639.0
Experiment,3004.0
Experiment,1983.0
Control,4819.0
Experiment,1847.0
Control,1808.0
Control,3356.0
Experiment,3690.0
Experiment,15257.0
Control,1260.0
Experiment,1505.0
Control,1515.0
Control,2491.0
,
Experiment,3950.0
Control,2822.0
,
Experiment,496.0
Experiment,8413.0
Experiment,4462.0
Control,168.0
Experiment,5216.0
Experiment,3999.0
Experiment,2248.0
Control,4322.0
Control,5908.0
Control,1841.0
Experiment,4509.0
Experiment,2401.0
Control,1533.0
Control,3108.0
Control,983.0
Control,2401.0
Control,1916.0
Experiment,257.0
Control,1208.0
Control,3294.0
Experiment,5089.0
Control,3164.0
Control,1996.0
Experiment,5098.0
Experiment,1827.0
Experiment,2007.0
Control,3258.0
Experiment,3714.0
,
Experiment,3312.0
Control,1811.0
Control,4815.0
Control,1707.0
,
Experiment,2112.0
,
Experiment,5612.0
Control,2749.0
Experiment,2450.0
Experiment,2841.0
Experiment,3098.0
Experiment,3529.0
Control,1728.0
Experiment,7875.0
Experiment,1816.0
Control,2197.0
Experiment,3043.0
Control,2815.0
Experiment,590.0
Control,5561.0
Control,3824.0
Control,1055.0
Control,2716.0
Control,2533.0
Control,2584.0
Control,4031.0
Experiment,3668.0
Control,2054.0
Experiment,3543.0
Experiment,162.0
Control,2470.0
Control,7528.0
Control,1418.0
Experiment,3761.0
Control,6538.0
,
Experiment,4008.0
Experiment,3315.0
,
Control,2239.0
Experiment,2605.0
,
Experiment,141.0
Control,1497.0
Control,2014.0
Control,3121.0
Experiment,3857.0
Experiment,1584.0
Control,1395.0
Experiment,1704.0
Experiment,2222.0
Control,6570.0
Control,2412.0
Experiment,3508.0
Experiment,183.0
Experiment,4151.0
Control,3703.0
Experiment,4017.0
Experiment,956.0
Experiment,1643.0
Control,1790.0
Experiment,1511.0
Control,2638.0
Control,890.0
Control,4569.0
Control,2300.0
Control,628.0
Control,1658.0
Experiment,2222.0
Control,4121.0
Experiment,4016.0
Experiment,2004.0
Experiment,3535.0
Experiment,3196.0
Control,2621.0
Experiment,2797.0
Control,2758.0
Control,2494.0
Experiment,14363.0
Control,2501.0
Control,1055.0
Control,2556.0
Control,1245.0
Experiment,5223.0
Experiment,1279.0
Experiment,6610.0
,
Control,5254.0
Experiment,2390.0
Control,2577.0
Experiment,5396.0
Experiment,5701.0
Experiment,8461.0
Control,2219.0
Experiment,1756.0
Control,2331.0
Control,1582.0
Control,1119.0
Experiment,2997.0
Experiment,3031.0
Control,3252.0
Experiment,3179.0
,
Control,2647.0
Control,6112.0
Experiment,4548.0
Experiment,7126.0
Control,3004.0
Experiment,1913.0
Experiment,1877.0
Experiment,1175.0
Control,1202.0
Experiment,25452.0
Experiment,10883.0
Experiment,1491.0
Control,540.0
Experiment,551.0
Control,1782.0
Control,1521.0
Control,4659.0
Control,3273.0
,
Control,208.0
Control,2487.0
Experiment,358.0
Experiment,1573.0
Experiment,865.0
Experiment,4675.0
,
,
Experiment,10464.0
Control,2311.0
Control,4617.0
Experiment,11891.0
Experiment,3835.0
Experiment,1912.0
Control,1359.0
Experiment,2563.0
Experiment,838.0
Control,2449.0
Control,4849.0
Control,15989.0
Experiment,7522.0
Experiment,4989.0
Experiment,2185.0
Experiment,1330.0
Control,245.0
Experiment,2031.0
Control,2324.0
Control,1413.0
Control,4439.0
Control,2086.0
Control,4512.0
Experiment,3338.0
Experiment,272.0
Experiment,2663.0
Experiment,5157.0
Experiment,1953.0
Control,13651.0
Control,2445.0
Control,1724.0
Experiment,1543.0
Control,1321.0
Experiment,4078.0
Control,3899.0
Control,1650.0
Experiment,4885.0
Experiment,2680.0
,
Experiment,11447.0
Control,1465.0
Experiment,6282.0
Experiment,4223.0
Experiment,1338.0
Control,1009.0
Control,1895.0
Control,1648.0
Experiment,2406.0
Control,8139.0
Experiment,3358.0
Control,1302.0
Experiment,1482.0
Experiment,1887.0
Experiment,911.0
,
Experiment,8823.0
Experiment,1062.0
Control,2247.0
Control,2406.0
Control,404.0
Experiment,1047.0
Experiment,4410.0
Experiment,3485.0
Control,3228.0
Control,2561.0
Experiment,1188.0
,
Experiment,6824.0
Experiment,1386.0
Control,3615.0
Experiment,1163.0
Experiment,1181.0
Experiment,1205.0
Control,1630.0
Experiment,2152.0
Experiment,5894.0
Experiment,1758.0
Control,415.0
Experiment,108.0
Control,9286.0
Experiment,2559.0
Experiment,2524.0
Experiment,1082.0
Experiment,1581.0
Experiment,3524.0
Control,4253.0
Control,2224.0
Control,1610.0
Control,2250.0
Control,171.0
Experiment,1317.0
Control,240.0
Experiment,4418.0
Control,756.0
Control,2286.0
Control,2092.0
,
Experiment,1372.0
Experiment,1460.0
Experiment,5275.0
Control,4700.0
Experiment,2247.0
Experiment,1086.0
Control,2201.0
Experiment,2426.0
Experiment,2527.0
Control,2531.0
Control,3278.0
Control,2863.0
Experiment,2720.0
,
Experiment,4825.0
Control,1319.0
Control,3667.0
Control,2861.0
Experiment,4221.0
Control,9284.0
Experiment,3608.0
Control,4515.0
Experiment,2335.0
Experiment,2115.0
Experiment,1602.0
Experiment,2092.0
Control,4459.0
Experiment,5855.0
Control,3554.0
Experiment,3640.0
Experiment,2540.0
Control,1458.0
Experiment,2224.0
Experiment,1449.0
Experiment,1745.0
Control,4020.0
Experiment,3254.0
Control,3564.0
Experiment,1309.0
Experiment,3401.0
Experiment,2744.0
Control,30341.0
Experiment,4007.0
Experiment,2027.0
Control,9067.0
Experiment,2920.0
Control,1742.0
Experiment,1239.0
Experiment,4981.0
