Mode,Time
Experiment,4023.0
Experiment,1654.0
Control,230.0
Experiment,4308.0
,
Experiment,5360.0
,
Control,2679.0
Control,3523.0
Experiment,4488.0
Control,3460.0
Experiment,1281.0
Control,1252.0
Control,3859.0
Experiment,1167.0
Experiment,1903.0
Control,5670.0
,
Experiment,1523.0
Control,1714.0
Control,5141.0
Control,6414.0
Control,4251.0
Experiment,4118.0
Control,2702.0
Control,1880.0
Experiment,2338.0
Control,1551.0
Control,1312.0
Control,2156.0
Experiment,2565.0
Control,6373.0
Experiment,1933.0
Experiment,4309.0
Control,5024.0
Control,7360.0
Experiment,402.0
Control,1095.0
Experiment,3985.0
Control,2193.0
Experiment,12974.0
Experiment,3868.0
,
Experiment,3995.0
Experiment,2268.0
Experiment,3356.0
Experiment,12059.0
Control,2152.0
Control,3075.0
Control,5158.0
Experiment,1936.0
Experiment,1688.0
Experiment,2864.0
Control,2172.0
Experiment,2447.0
,
Experiment,1272.0
Control,1243.0
Experiment,2164.0
Experiment,3549.0
Control,853.0
Control,56315.0
Experiment,3474.0
Control,3158.0
Experiment,1313.0
Experiment,1753.0
Experiment,2565.0
Control,859.0
Experiment,2805.0
Control,2261.0
Experiment,4119.0
Control,1200.0
Control,1505.0
Control,1883.0
Experiment,3180.0
Experiment,3809.0
,
Experiment,1979.0
Experiment,3938.0
Experiment,3145.0
Experiment,3405.0
Experiment,976.0
Control,1630.0
Control,2937.0
Experiment,673.0
Control,6153.0
Experiment,3714.0
Experiment,5880.0
Experiment,878.0
Experiment,1486.0
Control,1179.0
Experiment,2473.0
Experiment,2194.0
Experiment,1058.0
Experiment,4242.0
Control,4513.0
Control,690.0
Experiment,1524.0
Experiment,6358.0
Experiment,3578.0
Experiment,111.0
Experiment,1969.0
Experiment,11043.0
Experiment,312.0
Experiment,1220.0
Control,8411.0
Experiment,2084.0
Control,7456.0
Experiment,10335.0
Experiment,3865.0
Experiment,1205.0
Control,2007.0
Control,2883.0
Control,3872.0
Experiment,201.0
Experiment,721.0
Experiment,407.0
Experiment,2154.0
Control,3024.0
Control,5414.0
Control,1275.0
Experiment,3503.0
,
Control,27791.0
Experiment,2910.0
Experiment,2327.0
Control,4248.0
Control,132.0
Control,2621.0
Experiment,3878.0
Control,3268.0
Control,2600.0
Experiment,3308.0
Experiment,4370.0
Experiment,2422.0
Experiment,7090.0
Experiment,2464.0
Control,159.0
Experiment,599.0
Control,2413.0
Experiment,1135.0
Experiment,3079.0
Control,2312.0
Experiment,1976.0
Experiment,1990.0
Control,4852.0
Experiment,3431.0
Experiment,2828.0
Experiment,4612.0
Experiment,2799.0
Control,1758.0
Experiment,3062.0
Control,7160.0
Control,3653.0
Experiment,2094.0
Control,9270.0
Experiment,2017.0
Experiment,3103.0
Experiment,2863.0
Experiment,3076.0
Control,2644.0
Control,3414.0
Experiment,2591.0
Experiment,3357.0
Control,6169.0
,
Control,419.0
Control,1907.0
Experiment,1017.0
,
Experiment,1221.0
Experiment,4069.0
Control,4231.0
Experiment,1880.0
Control,2750.0
Control,879.0
Experiment,1358.0
Experiment,1799.0
Control,4939.0
Control,1745.0
Control,2150.0
Experiment,1187.0
Experiment,2147.0
Experiment,4351.0
Experiment,1597.0
Control,5453.0
Control,2712.0
Control,3003.0
Experiment,5315.0
Experiment,1817.0
Control,1996.0
Control,1628.0
Experiment,7297.0
Control,919.0
Experiment,8729.0
,
Control,7186.0
Control,3552.0
,
Experiment,2463.0
Control,803.0
Experiment,1574.0
,
Control,7645.0
Experiment,1181.0
Control,657.0
Control,2701.0
Experiment,3414.0
Control,3400.0
,
Control,2453.0
Experiment,2187.0
Experiment,890.0
Experiment,3398.0
Experiment,2828.0
Control,2077.0
Experiment,1532.0
Control,3370.0
Control,1030.0
Experiment,401.0
Experiment,3310.0
Experiment,5353.0
Experiment,1785.0
Experiment,926.0
Experiment,4387.0
Control,12460.0
Experiment,2377.0
Experiment,2885.0
Control,3499.0
Experiment,4242.0
Control,3583.0
Experiment,10244.0
Control,2641.0
Experiment,2958.0
Control,4976.0
Control,4289.0
Experiment,2329.0
Control,2026.0
Experiment,3055.0
Control,1104.0
Control,914.0
Experiment,861.0
Control,3439.0
,
Control,2002.0
Control,5010.0
,
Control,6851.0
Experiment,5488.0
Experiment,4166.0
Experiment,1781.0
Experiment,876.0
Experiment,1403.0
Control,8011.0
Control,7273.0
Control,1581.0
Control,13539.0
Control,3989.0
Control,1862.0
Control,1972.0
Experiment,6681.0
Experiment,842.0
Control,1241.0
Control,7901.0
Control,949.0
Control,21621.0
Control,1704.0
Experiment,1250.0
Experiment,2256.0
Experiment,3204.0
,
Experiment,451.0
Experiment,1611.0
,
Experiment,1602.0
Experiment,338.0
Experiment,2693.0
,
Control,2372.0
Control,2385.0
Control,1454.0
Control,2563.0
Control,2893.0
Experiment,5629.0
,
Experiment,7399.0
Control,4949.0
Experiment,2918.0
Experiment,1414.0
Control,5080.0
Control,1600.0
,
Control,642.0
Experiment,390.0
Control,1568.0
Control,3591.0
Control,14709.0
Control,2384.0
Control,1862.0
Control,2844.0
Control,3734.0
Control,1613.0
Experiment,3500.0
Experiment,417.0
Control,1115.0
Experiment,6365.0
Experiment,2037.0
Control,356.0
,
Control,8972.0
Experiment,4001.0
,
Experiment,6560.0
,
Experiment,2606.0
Experiment,2828.0
Experiment,1202.0
Control,2686.0
Experiment,1123.0
Experiment,1970.0
,
Experiment,3336.0
Experiment,5333.0
Control,1807.0
Control,2549.0
Experiment,3678.0
Experiment,4564.0
Control,1110.0
Control,4268.0
Control,11509.0
Experiment,1936.0
,
Control,4797.0
Control,702.0
Experiment,1927.0
Experiment,4147.0
Control,2308.0
Control,3862.0
Experiment,596.0
Control,3019.0
Experiment,3500.0
Experiment,2213.0
Experiment,3442.0
,
Control,2446.0
Control,178.0
Experiment,6836.0
Experiment,12433.0
Experiment,3157.0
Experiment,2311.0
Control,3165.0
Control,1471.0
Control,2987.0
Experiment,3716.0
Experiment,2469.0
,
Control,2289.0
Experiment,2451.0
Experiment,4460.0
Control,2243.0
Experiment,3161.0
Experiment,1438.0
,
Experiment,2221.0
Experiment,2384.0
Experiment,2068.0
Experiment,3925.0
Experiment,1130.0
Experiment,4707.0
Control,7021.0
Experiment,11970.0
Experiment,4538.0
Control,747.0
Experiment,2359.0
Control,5339.0
Control,1535.0
Experiment,4964.0
Control,3553.0
Experiment,716.0
Experiment,3145.0
Experiment,2862.0
Experiment,1271.0
,
,
Control,2352.0
Experiment,1648.0
Control,2414.0
Control,3299.0
Experiment,4346.0
Experiment,1985.0
,
Control,1069.0
Control,3532.0
Experiment,2307.0
Experiment,11175.0
,
Experiment,2934.0
Control,2476.0
Experiment,4747.0
Experiment,2736.0
Experiment,5793.0
Experiment,2408.0
Experiment,2814.0
,
Control,1570.0
Experiment,5129.0
Control,3434.0
Control,2580.0
Experiment,1790.0
Experiment,2522.0
Experiment,1666.0
Control,2786.0
Control,1702.0
Control,4148.0
Experiment,4337.0
Experiment,382.0
Experiment,4109.0
Control,386.0
Control,1842.0
Experiment,2453.0
Experiment,3051.0
Experiment,1909.0
,
Experiment,5278.0
Experiment,1298.0
Control,474.0
Control,2310.0
Experiment,6576.0
Control,2043.0
Control,2518.0
Experiment,85.0
Control,5894.0
Experiment,1383.0
Experiment,2158.0
Experiment,2619.0
Experiment,1541.0
Experiment,2692.0
Control,1267.0
Experiment,1511.0
Experiment,378.0
Control,1475.0
Control,2082.0
Control,1802.0
Control,168.0
Experiment,1353.0
Experiment,2230.0
Experiment,349.0
Experiment,3889.0
Control,3587.0
Experiment,8091.0
Control,2115.0
Experiment,2971.0
Experiment,978.0
Experiment,3613.0
Control,9451.0
Control,352.0
Experiment,3266.0
Experiment,1604.0
,
Control,2045.0
Control,1600.0
Experiment,3169.0
,
Experiment,5840.0
Experiment,1921.0
Experiment,2610.0
Control,2512.0
Experiment,1192.0
Experiment,4020.0
Control,4187.0
Experiment,748.0
Control,950.0
Experiment,2457.0
Control,2136.0
Control,864.0
Experiment,6427.0
Control,2491.0
Control,8581.0
Control,924.0
,
,
Control,846.0
Experiment,922.0
Experiment,3823.0
Experiment,1570.0
Control,1984.0
Control,282.0
Control,3015.0
Experiment,2074.0
Control,4444.0
Experiment,2334.0
Experiment,985.0
Experiment,2045.0
Experiment,4501.0
Control,6800.0
,
Experiment,6238.0
Experiment,676.0
Experiment,1410.0
Control,2921.0
Control,7231.0
Experiment,2405.0
Control,731.0
Experiment,6299.0
Experiment,1527.0
Control,978.0
Control,2024.0
Experiment,905.0
Experiment,2445.0
Control,271.0
Experiment,10904.0
Control,2585.0
Experiment,960.0
Experiment,114.0
Control,2322.0
Experiment,1787.0
,
Control,823.0
Control,1098.0
Control,3333.0
Control,3340.0
,
Control,1355.0
Experiment,1529.0
Experiment,1642.0
Experiment,5500.0
Control,7718.0
Experiment,1008.0
Control,881.0
Control,4015.0
Experiment,5134.0
Control,1890.0
Control,2272.0
Control,2378.0
Experiment,922.0
Experiment,1451.0
Experiment,923.0
Control,2587.0
Experiment,1685.0
Experiment,7112.0
Control,2308.0
Control,3153.0
,
Experiment,218.0
Experiment,3847.0
Control,1122.0
Control,2472.0
Experiment,3758.0
Control,5864.0
Experiment,1406.0
Control,3413.0
Control,2237.0
Experiment,2807.0
,
Control,1025.0
Control,3754.0
,
Control,1978.0
Experiment,3582.0
Experiment,13124.0
Experiment,5575.0
Experiment,1407.0
Experiment,1281.0
Experiment,5146.0
Control,2299.0
Control,1491.0
Control,1463.0
Experiment,2144.0
Control,6294.0
Control,904.0
Experiment,4919.0
Experiment,3333.0
Experiment,2738.0
Experiment,1916.0
Experiment,7894.0
Experiment,3679.0
Control,4342.0
Experiment,2920.0
Experiment,2913.0
,
Experiment,2234.0
Control,2848.0
Experiment,3990.0
Control,2577.0
Experiment,185.0
Experiment,4717.0
,
Control,6251.0
Experiment,3637.0
Control,903.0
Control,5793.0
Experiment,1979.0
Control,6441.0
Control,4873.0
Control,2429.0
,
Control,1083.0
Experiment,1276.0
Control,1871.0
Experiment,1407.0
Experiment,3163.0
Control,2981.0
Experiment,1247.0
Experiment,2625.0
Experiment,2038.0
Experiment,2399.0
Experiment,1149.0
Experiment,122.0
Control,1535.0
Control,947.0
Control,3569.0
Experiment,4311.0
Control,1684.0
Experiment,4729.0
Experiment,1520.0
Control,2976.0
Experiment,3199.0
Control,4123.0
Experiment,1049.0
Control,1521.0
Control,3462.0
Experiment,1659.0
Experiment,1301.0
Control,726.0
Experiment,164.0
Control,1548.0
Experiment,1016.0
Experiment,3200.0
,
,
Experiment,1517.0
Experiment,4927.0
Control,4400.0
Experiment,2193.0
Experiment,224.0
Control,2480.0
Experiment,4188.0
Experiment,2116.0
Control,1538.0
Experiment,308.0
Control,2601.0
,
Control,1099.0
Experiment,1079.0
Experiment,5010.0
,
Experiment,1702.0
Control,534.0
Control,5344.0
Control,2815.0
Experiment,2189.0
Control,999.0
Control,1728.0
Experiment,9723.0
Control,3638.0
Control,2368.0
Experiment,1471.0
Control,2604.0
Experiment,1409.0
Experiment,2313.0
Experiment,2472.0
Experiment,1382.0
Experiment,2079.0
Experiment,1797.0
Control,4171.0
Experiment,4780.0
Control,228.0
Control,3154.0
Experiment,2884.0
,
Control,1629.0
,
Control,1439.0
Control,1823.0
Experiment,4938.0
Experiment,6438.0
Control,1919.0
Experiment,6728.0
Control,2030.0
Control,2672.0
Experiment,2843.0
Control,3848.0
Control,520.0
Control,2420.0
Experiment,2437.0
Experiment,972.0
Control,970.0
Experiment,5007.0
Experiment,4293.0
Experiment,3112.0
Experiment,4229.0
Experiment,1590.0
Control,1522.0
Experiment,1467.0
,
Control,2345.0
Control,6157.0
Control,1104.0
Control,5450.0
Control,1641.0
Experiment,3296.0
Control,2217.0
Control,2924.0
Experiment,2142.0
Experiment,556.0
Control,3055.0
Control,845.0
Experiment,3379.0
Control,2356.0
,
Experiment,1191.0
Control,844.0
Experiment,1392.0
Control,2509.0
Control,5385.0
Experiment,2906.0
Experiment,1026.0
Experiment,4244.0
Control,1307.0
Experiment,807.0
Experiment,1630.0
,
Control,2167.0
Experiment,4286.0
Control,4430.0
Control,7137.0
Control,1779.0
Experiment,2513.0
Control,4000.0
Experiment,3213.0
Control,857.0
Experiment,1450.0
Experiment,4757.0
Experiment,1927.0
Control,10760.0
Experiment,1527.0
Experiment,7457.0
Control,4821.0
Control,5428.0
Control,158.0
Experiment,2641.0
Experiment,1793.0
Control,1547.0
Control,868.0
Experiment,1557.0
Control,3478.0
Experiment,2654.0
Control,2114.0
Experiment,2620.0
Control,1651.0
Control,630.0
Experiment,1863.0
Experiment,2369.0
,
Experiment,2594.0
,
Control,3305.0
Control,2769.0
Control,1371.0
Experiment,2999.0
Experiment,2028.0
Experiment,2115.0
Control,4019.0
Experiment,1141.0
Control,1158.0
Control,1382.0
Control,418.0
Experiment,3077.0
Experiment,1668.0
Experiment,2709.0
Control,2317.0
Experiment,1885.0
Control,228.0
Experiment,1160.0
Control,6599.0
Experiment,1341.0
Experiment,5477.0
Experiment,1303.0
Experiment,2470.0
Control,3642.0
Control,2435.0
Experiment,1490.0
Experiment,2034.0
Experiment,1268.0
Control,2252.0
,
Control,4038.0
Control,1989.0
Control,4016.0
Control,2522.0
Experiment,3835.0
Experiment,2866.0
Control,8942.0
Control,2562.0
Experiment,2388.0
Experiment,2042.0
Experiment,794.0
Experiment,3488.0
Experiment,2759.0
Experiment,1739.0
Control,1901.0
Control,1048.0
Control,581.0
Control,2522.0
Control,1929.0
Control,3253.0
Control,1656.0
Control,3271.0
Control,2109.0
Control,1254.0
Experiment,1981.0
,
,
Control,864.0
Control,8039.0
Control,5128.0
Experiment,3595.0
Control,2744.0
Control,2362.0
Control,500.0
Control,9256.0
Control,3359.0
Control,1017.0
Experiment,1747.0
Control,904.0
Control,1609.0
Control,2256.0
Control,3434.0
Control,1433.0
Control,1181.0
Experiment,3188.0
Experiment,8789.0
Control,1240.0
Control,3443.0
Experiment,1009.0
Control,5710.0
Control,3372.0
Control,929.0
Control,2280.0
Control,2370.0
,
Control,6030.0
Control,2069.0
Control,2410.0
Experiment,5591.0
,
Control,1540.0
Control,2584.0
,
Experiment,4252.0
Experiment,4011.0
Control,1737.0
Control,2158.0
Experiment,1177.0
Experiment,1557.0
Experiment,10146.0
Experiment,2900.0
Experiment,1501.0
Control,285.0
Control,2114.0
Experiment,2203.0
,
Control,2319.0
Experiment,7063.0
Experiment,4744.0
Control,2116.0
Control,1651.0
Experiment,3054.0
Experiment,937.0
Experiment,2856.0
Control,448.0
,
Control,1547.0
Experiment,1840.0
Experiment,3975.0
Control,1229.0
Control,199.0
Control,2900.0
Experiment,131.0
Control,1098.0
Experiment,2554.0
Experiment,4512.0
Control,4914.0
Experiment,2325.0
Control,2491.0
Experiment,1358.0
Control,3889.0
Experiment,2938.0
Control,1577.0
Control,6020.0
Control,3160.0
Experiment,2478.0
Experiment,3629.0
,
,
Experiment,2512.0
Experiment,891.0
,
Control,4315.0
Control,1074.0
Control,3451.0
Control,1640.0
Control,3474.0
Experiment,3102.0
Control,724.0
Control,5288.0
Experiment,2959.0
Control,4602.0
Experiment,3479.0
Control,2423.0
Experiment,936.0
Experiment,3418.0
Control,1407.0
Experiment,3865.0
Experiment,2690.0
Experiment,7628.0
Control,1754.0
Experiment,4202.0
Control,8043.0
Experiment,1908.0
Control,3332.0
Experiment,3608.0
Control,905.0
Control,2979.0
Experiment,1625.0
Experiment,1399.0
,
Control,3909.0
Experiment,1948.0
Experiment,10440.0
Control,1285.0
Control,9842.0
Experiment,1111.0
Experiment,995.0
Control,1963.0
Experiment,1190.0
Control,1367.0
Experiment,1098.0
Experiment,10404.0
Experiment,1494.0
Experiment,2155.0
Experiment,1690.0
Experiment,1444.0
Control,3067.0
Experiment,2376.0
Experiment,813.0
Experiment,2957.0
Experiment,3084.0
Experiment,194.0
,
Control,3282.0
Experiment,2673.0
Control,1560.0
Control,4411.0
Control,13173.0
,
Experiment,3440.0
Control,2257.0
Control,1993.0
Experiment,6811.0
Control,1204.0
Control,1595.0
Control,5054.0
Control,4795.0
Control,7266.0
Experiment,4639.0
Control,3092.0
Experiment,7033.0
,
,
Control,4330.0
Experiment,2456.0
Control,3546.0
Control,2833.0
Experiment,2023.0
Control,3149.0
,
Control,1066.0
,
Experiment,2419.0
Experiment,4936.0
Control,2161.0
Control,1202.0
,
Control,3782.0
Experiment,3769.0
Experiment,1243.0
Control,1363.0
Control,1510.0
Control,1806.0
Control,2357.0
Experiment,3742.0
Control,1993.0
Experiment,5082.0
Experiment,2882.0
Experiment,299.0
Control,1733.0
Experiment,2408.0
Experiment,1278.0
Experiment,877.0
Control,3016.0
Control,3028.0
,
Experiment,1730.0
Experiment,4108.0
Experiment,5670.0
Control,3186.0
Experiment,1923.0
Control,2737.0
Experiment,2037.0
Control,1518.0
Control,2308.0
Experiment,1461.0
Control,2249.0
Control,1103.0
Control,296.0
Control,936.0
Control,2948.0
Control,2735.0
Control,5346.0
Experiment,438.0
Control,3298.0
Control,3275.0
,
Control,2579.0
Experiment,5185.0
Control,6681.0
Experiment,1354.0
Control,1543.0
Experiment,3128.0
Experiment,693.0
Experiment,2688.0
,
Control,3996.0
Control,7022.0
Experiment,2202.0
Experiment,2988.0
Experiment,135.0
Experiment,1557.0
Control,3247.0
Control,2647.0
Experiment,3217.0
Control,210.0
Control,3416.0
Experiment,1510.0
Control,1449.0
Control,1911.0
Experiment,1478.0
Experiment,3162.0
Control,2117.0
Control,1628.0
Experiment,1230.0
Control,888.0
Control,1457.0
Control,327.0
Experiment,9812.0
Experiment,3586.0
Control,1077.0
Experiment,3839.0
Experiment,2148.0
Experiment,2360.0
Experiment,1488.0
Experiment,3173.0
Control,1714.0
Control,163.0
Control,4067.0
Experiment,2073.0
Experiment,3759.0
Control,4694.0
Control,592.0
Control,3337.0
Control,1434.0
Control,1309.0
Experiment,1970.0
Control,1043.0
Experiment,2566.0
Experiment,2080.0
Experiment,3818.0
Control,2078.0
Experiment,600.0
Control,1782.0
Control,1119.0
Experiment,2447.0
Experiment,1374.0
Experiment,1712.0
Experiment,3827.0
Experiment,1765.0
Control,3878.0
Experiment,1966.0
Experiment,1646.0
Experiment,248.0
Control,3154.0
Experiment,2533.0
Control,7135.0
Control,239.0
Control,1015.0
Experiment,6646.0
Experiment,2224.0
Control,6442.0
Experiment,2161.0
Control,1055.0
Experiment,2600.0
Experiment,5497.0
Control,1736.0
Control,273.0
Experiment,1388.0
Control,2088.0
,
Experiment,707.0
Experiment,504.0
Experiment,175.0
Experiment,828.0
Control,866.0
Experiment,1059.0
Experiment,17714.0
Control,1811.0
Control,3159.0
Control,1459.0
Experiment,1074.0
Experiment,1357.0
Experiment,9421.0
Control,3852.0
Control,1664.0
Control,436.0
Experiment,1496.0
Experiment,2447.0
Experiment,1557.0
Control,2673.0
Experiment,1565.0
Experiment,2163.0
Experiment,3058.0
Experiment,1045.0
Control,1920.0
Control,3033.0
Experiment,3291.0
Control,4896.0
Control,392.0
Experiment,3204.0
Experiment,2410.0
Control,2463.0
Control,2266.0
Control,3849.0
,
Control,1402.0
Experiment,2546.0
Experiment,2722.0
Control,1472.0
Control,1770.0
Control,3601.0
Control,2337.0
Experiment,1433.0
,
Control,993.0
Control,1949.0
Control,1807.0
Experiment,4575.0
Experiment,2753.0
Experiment,2925.0
Control,2564.0
Experiment,2164.0
Experiment,3169.0
,
Control,1518.0
,
Control,3538.0
Control,2333.0
Control,907.0
Experiment,2995.0
Experiment,4176.0
Control,1354.0
Experiment,2828.0
Control,3092.0
Experiment,759.0
Experiment,2722.0
Control,14970.0
Experiment,3420.0
Experiment,1224.0
,
Experiment,1621.0
Control,1716.0
Experiment,3571.0
Experiment,293.0
Experiment,5527.0
Experiment,3506.0
Experiment,630.0
Experiment,2640.0
Control,1723.0
Control,1706.0
,
Experiment,1050.0
Control,5439.0
Experiment,2529.0
Experiment,989.0
Control,1053.0
Control,4114.0
,
Experiment,3006.0
Experiment,3774.0
,
Experiment,1893.0
Experiment,2469.0
Experiment,7906.0
