Mode,Time
Control,3182.0
Experiment,1338.0
Experiment,2091.0
Experiment,3258.0
Control,1729.0
Experiment,6439.0
Control,4855.0
Control,2480.0
Control,3210.0
Control,5105.0
Control,2279.0
Control,9016.0
Control,2469.0
Control,3536.0
Experiment,1394.0
Experiment,7166.0
Experiment,2407.0
Experiment,1710.0
Experiment,4231.0
Experiment,2197.0
Control,3842.0
Experiment,4971.0
Control,2167.0
Control,2949.0
Control,2816.0
Experiment,3728.0
Control,931.0
Experiment,1309.0
Control,2127.0
Experiment,2106.0
Experiment,1011.0
Control,1296.0
Control,1327.0
Control,1460.0
Control,1179.0
Control,3338.0
Control,1813.0
Control,12249.0
Experiment,2091.0
Experiment,1959.0
Experiment,2883.0
Control,1537.0
Control,1570.0
Experiment,718.0
Control,2064.0
Control,856.0
Experiment,2001.0
Experiment,1055.0
Control,3702.0
,
Experiment,151.0
Control,3464.0
Experiment,2036.0
,
Control,3708.0
Experiment,4795.0
Experiment,2180.0
,
Control,7766.0
Control,5548.0
Experiment,1487.0
Control,6775.0
Experiment,520.0
Experiment,1620.0
Experiment,2063.0
Experiment,1599.0
Experiment,5641.0
Experiment,1860.0
Experiment,3240.0
Control,3079.0
Experiment,1388.0
Experiment,1831.0
Experiment,2073.0
Control,2295.0
Control,2108.0
Control,3500.0
Control,8000.0
Experiment,1705.0
Control,7790.0
Experiment,2082.0
Control,717.0
Experiment,362.0
Experiment,1264.0
Control,1533.0
Experiment,1358.0
Experiment,5438.0
Control,4583.0
Experiment,1523.0
Experiment,1852.0
Control,2976.0
Control,1440.0
Control,541.0
Control,1394.0
Experiment,1832.0
Control,1525.0
Experiment,1073.0
Experiment,5027.0
Experiment,5443.0
Control,1304.0
Experiment,4242.0
Control,2582.0
,
Control,5796.0
Experiment,3995.0
Control,2446.0
Control,2188.0
Experiment,1418.0
Experiment,1374.0
Experiment,2683.0
Control,4905.0
Control,2020.0
Control,1706.0
Experiment,1828.0
Experiment,3017.0
,
Experiment,186.0
Control,997.0
Control,2864.0
Control,3494.0
Control,4053.0
Experiment,2714.0
Experiment,143.0
Control,3103.0
Experiment,4718.0
Experiment,1973.0
,
Experiment,1910.0
Experiment,3061.0
Control,741.0
Experiment,730.0
Experiment,4330.0
Experiment,3163.0
,
Control,1499.0
Experiment,6068.0
Experiment,3871.0
Control,2482.0
Experiment,2120.0
Experiment,4902.0
Experiment,1361.0
Control,3803.0
Experiment,3566.0
Experiment,1356.0
Experiment,3091.0
Experiment,2643.0
Control,3460.0
Control,3640.0
Control,99.0
Control,2358.0
Experiment,1742.0
Experiment,2029.0
Experiment,5897.0
Control,2860.0
Control,6477.0
Experiment,1967.0
Experiment,1969.0
Experiment,2992.0
Experiment,1340.0
Experiment,160.0
Control,2259.0
Control,2480.0
Experiment,2818.0
Control,1148.0
Control,4669.0
Experiment,6385.0
Control,3833.0
Experiment,473.0
Control,2064.0
Control,6825.0
Experiment,3338.0
Control,3732.0
Experiment,8864.0
Experiment,8097.0
Control,1175.0
Experiment,5649.0
Control,5327.0
Experiment,429.0
Experiment,2779.0
Experiment,262.0
Experiment,1633.0
Experiment,2592.0
Control,1005.0
Experiment,497.0
Control,753.0
Control,4034.0
Control,1217.0
Experiment,3049.0
Experiment,1582.0
Experiment,1339.0
Experiment,2091.0
,
Experiment,4403.0
Experiment,3504.0
Control,4805.0
Experiment,1843.0
Control,1082.0
Control,1982.0
Experiment,1274.0
Control,3133.0
Experiment,1705.0
Experiment,277.0
Control,1136.0
Experiment,2160.0
Experiment,1316.0
Control,437.0
Control,3296.0
Experiment,3120.0
Experiment,6313.0
Control,2203.0
Control,3962.0
Control,1352.0
Control,2440.0
,
Experiment,2962.0
,
Experiment,3169.0
Experiment,2303.0
Control,2750.0
Control,3945.0
,
Experiment,1848.0
Experiment,4261.0
Control,1238.0
,
Control,3026.0
Experiment,136.0
,
Experiment,904.0
Control,1826.0
Control,3142.0
Experiment,1813.0
Experiment,3602.0
Control,2482.0
Control,1867.0
,
Control,1867.0
Experiment,6267.0
Experiment,2409.0
Control,3376.0
Control,1292.0
Control,596.0
Experiment,1661.0
Experiment,1247.0
Control,3297.0
Control,2773.0
Experiment,1414.0
,
Experiment,5039.0
Experiment,2065.0
Control,5055.0
Experiment,1884.0
Control,3781.0
Control,1709.0
Control,6839.0
Experiment,290.0
Experiment,6051.0
Control,1993.0
Control,3053.0
Control,166.0
Experiment,2908.0
Experiment,3714.0
Experiment,1492.0
Experiment,5518.0
Experiment,1225.0
Experiment,6498.0
Control,1381.0
Experiment,3541.0
Experiment,1462.0
Experiment,5118.0
Experiment,2382.0
Control,1977.0
Experiment,9986.0
Control,4191.0
Control,4899.0
Experiment,3470.0
Control,4502.0
Control,5829.0
Control,2330.0
Control,1287.0
Experiment,4602.0
Control,2960.0
Control,2489.0
Experiment,2166.0
Control,2351.0
Control,207.0
Experiment,1762.0
Control,3266.0
,
Control,4499.0
Experiment,927.0
Control,3188.0
Experiment,4415.0
Control,1309.0
Control,989.0
Control,535.0
Experiment,5774.0
Experiment,2772.0
Experiment,153.0
Experiment,1005.0
Experiment,2383.0
Control,5694.0
Experiment,2551.0
Experiment,4832.0
Experiment,94.0
Control,2196.0
Experiment,978.0
Experiment,8157.0
Experiment,2199.0
Experiment,515.0
Experiment,1455.0
Experiment,1183.0
Control,3064.0
Experiment,892.0
Control,1039.0
,
Control,1614.0
Experiment,20102.0
Control,4508.0
Control,388.0
Control,1801.0
Experiment,5066.0
Control,4652.0
Experiment,5919.0
Experiment,2471.0
Control,2881.0
Control,843.0
Experiment,2025.0
Control,3325.0
Experiment,4209.0
Control,1863.0
Control,1745.0
Experiment,2152.0
Experiment,3842.0
Control,3464.0
Control,1953.0
Control,4841.0
Control,4271.0
Experiment,1371.0
Control,2586.0
Experiment,2675.0
Control,2327.0
Experiment,5676.0
Experiment,2103.0
Experiment,470.0
Experiment,5824.0
Experiment,3123.0
,
Experiment,1598.0
Control,1728.0
Control,4475.0
Experiment,1695.0
Control,2138.0
Control,4114.0
Control,2723.0
Experiment,2472.0
Control,9092.0
Experiment,918.0
Control,1760.0
Control,3307.0
Experiment,3684.0
Control,1702.0
Control,848.0
Experiment,5956.0
Control,4756.0
,
Experiment,2229.0
Experiment,2534.0
Experiment,2185.0
Experiment,7146.0
Experiment,2448.0
Experiment,4136.0
Control,1593.0
Control,5709.0
Experiment,5299.0
,
Experiment,865.0
Control,1412.0
,
Control,3403.0
,
Control,4384.0
Experiment,2947.0
Experiment,7374.0
Experiment,1628.0
Control,2797.0
Control,2885.0
Experiment,2339.0
Experiment,1549.0
Experiment,1288.0
Experiment,3940.0
Control,1017.0
Experiment,4525.0
Experiment,11232.0
Experiment,1434.0
Control,6970.0
Experiment,5318.0
Control,3177.0
Control,974.0
Control,1314.0
Control,1465.0
Control,1255.0
Experiment,3106.0
Experiment,3000.0
Experiment,9538.0
Experiment,3977.0
Experiment,1160.0
Control,2592.0
Control,3186.0
Experiment,2999.0
Experiment,777.0
Experiment,1989.0
Experiment,1460.0
Control,2486.0
Experiment,3904.0
Control,1469.0
,
Experiment,4751.0
Experiment,2163.0
Experiment,8291.0
Control,3624.0
Experiment,2507.0
Control,1702.0
Control,3773.0
Experiment,2456.0
Control,3139.0
Experiment,1724.0
,
Control,5041.0
Experiment,1809.0
Experiment,1324.0
Control,1887.0
Experiment,1017.0
Control,3669.0
Experiment,4065.0
Control,3242.0
Experiment,1311.0
Experiment,662.0
Control,6748.0
Control,1517.0
Control,3136.0
Experiment,2987.0
Experiment,4936.0
Experiment,3888.0
Experiment,589.0
Control,4604.0
Control,602.0
Experiment,3422.0
,
Experiment,3488.0
Experiment,1512.0
Experiment,1093.0
Control,4997.0
Control,1524.0
Experiment,2425.0
Experiment,3032.0
Experiment,6466.0
Control,3537.0
Control,2229.0
Control,2897.0
Control,1983.0
Experiment,239.0
Control,8021.0
,
Experiment,201.0
Experiment,1567.0
Control,2007.0
Experiment,2752.0
Control,1699.0
,
Experiment,1983.0
Control,5143.0
Control,1874.0
Experiment,2135.0
Control,1898.0
Experiment,1998.0
Control,839.0
Experiment,2513.0
Experiment,3529.0
Control,2431.0
Control,3040.0
Experiment,6062.0
Control,8677.0
Experiment,4219.0
Control,2376.0
Control,2248.0
Control,4365.0
Experiment,4184.0
Experiment,222.0
Experiment,901.0
Experiment,825.0
Control,5394.0
Experiment,5406.0
Experiment,1457.0
Experiment,1319.0
Experiment,1740.0
Experiment,2332.0
Experiment,3089.0
Control,1254.0
Control,2350.0
Control,5920.0
Experiment,2992.0
Experiment,965.0
Experiment,1802.0
,
Control,2892.0
Control,2371.0
Experiment,1839.0
,
Control,8312.0
Control,1502.0
Control,3007.0
Control,837.0
Control,295.0
Control,1208.0
Experiment,964.0
Control,2110.0
Experiment,1415.0
Experiment,2257.0
Control,1825.0
Control,1334.0
Experiment,2132.0
Control,2953.0
Experiment,3129.0
,
Control,2062.0
Control,819.0
Control,4234.0
Control,1782.0
Experiment,2436.0
Control,2235.0
Experiment,2398.0
Control,3112.0
Experiment,6094.0
Control,2187.0
Experiment,2504.0
Experiment,1199.0
Control,3966.0
Control,1927.0
Control,1259.0
,
Experiment,965.0
Experiment,4573.0
Control,2200.0
Control,2057.0
Experiment,2668.0
Experiment,2495.0
Experiment,3752.0
Experiment,1563.0
Experiment,2359.0
Experiment,2825.0
Experiment,2858.0
Experiment,2874.0
,
Experiment,4906.0
,
Control,2698.0
Experiment,1504.0
Control,1229.0
Control,3051.0
Experiment,2801.0
Control,2360.0
Control,4330.0
Control,3211.0
Control,1641.0
Experiment,2075.0
Control,4856.0
Experiment,2712.0
Control,4466.0
Experiment,3896.0
Experiment,2830.0
Experiment,3444.0
Control,4236.0
Experiment,1891.0
Control,2487.0
Experiment,2618.0
Experiment,5030.0
Control,760.0
Experiment,2343.0
Control,1492.0
Experiment,2803.0
Control,5174.0
Control,1051.0
Experiment,1334.0
Control,2278.0
Experiment,2661.0
Control,2458.0
Experiment,2444.0
Experiment,2280.0
Experiment,3105.0
Control,2258.0
Control,715.0
Experiment,4314.0
Control,2612.0
Experiment,3913.0
Control,189.0
Control,2507.0
Control,3102.0
Experiment,1515.0
Experiment,9198.0
Control,2312.0
Control,6839.0
Experiment,2220.0
Experiment,3406.0
Experiment,1923.0
Experiment,2249.0
Control,3889.0
Experiment,1010.0
Experiment,2501.0
Control,1351.0
Control,1054.0
Experiment,1763.0
Experiment,1091.0
Control,2444.0
Control,2204.0
Control,163.0
Experiment,1386.0
Control,1819.0
Experiment,4110.0
Control,1516.0
Control,2624.0
Experiment,2188.0
Experiment,1504.0
Experiment,294.0
Control,1201.0
Experiment,2935.0
Experiment,659.0
Experiment,1155.0
Control,607.0
Control,2695.0
Experiment,810.0
Experiment,806.0
Control,2590.0
,
Experiment,3074.0
,
Experiment,1338.0
Experiment,2637.0
Control,3173.0
Control,1762.0
Experiment,5394.0
Control,2154.0
Control,5829.0
Control,1079.0
Experiment,1491.0
Experiment,3146.0
Control,4619.0
Experiment,754.0
Control,2780.0
Control,1772.0
Control,3381.0
Experiment,1624.0
Control,5561.0
Experiment,3085.0
Control,2098.0
Control,4119.0
,
Experiment,3170.0
Experiment,1300.0
Experiment,2735.0
Experiment,1844.0
Experiment,3245.0
Experiment,6529.0
Experiment,8131.0
Experiment,2801.0
Control,647.0
Control,2606.0
Experiment,3921.0
Control,1037.0
Experiment,1210.0
Control,3800.0
Control,7066.0
Experiment,1474.0
Experiment,3278.0
Control,5710.0
Control,1352.0
Experiment,1160.0
Control,2727.0
Control,2631.0
Control,2418.0
Control,3086.0
Control,3755.0
Control,3964.0
Control,1996.0
Experiment,1823.0
Experiment,2397.0
Experiment,4944.0
Control,2297.0
Experiment,737.0
,
Control,1982.0
Control,2441.0
Control,2120.0
Experiment,1916.0
Experiment,1667.0
Control,596.0
Experiment,1176.0
Control,268.0
Experiment,5446.0
Control,2651.0
Experiment,1867.0
Control,2640.0
Control,3014.0
Control,1296.0
Control,4002.0
Experiment,1430.0
Control,4929.0
Control,878.0
Experiment,2156.0
Control,3348.0
Control,958.0
Control,5237.0
Experiment,4739.0
Experiment,7211.0
Control,3500.0
Control,779.0
Experiment,987.0
Control,1687.0
Control,3312.0
Control,1578.0
Experiment,2732.0
Experiment,1864.0
Control,88.0
Experiment,2458.0
Experiment,3551.0
Experiment,1802.0
,
Control,2796.0
Experiment,880.0
Control,5583.0
Experiment,2011.0
Control,1057.0
Experiment,5509.0
Experiment,2416.0
Control,2020.0
Experiment,1943.0
Experiment,1918.0
Control,3272.0
Experiment,2710.0
Control,1606.0
Control,2511.0
Control,1751.0
Experiment,1880.0
Control,5943.0
Experiment,2678.0
Control,8964.0
Experiment,8434.0
Experiment,4189.0
Control,2217.0
Control,2238.0
,
Experiment,3754.0
Control,1210.0
Control,2927.0
Control,2894.0
Experiment,11409.0
Experiment,21214.0
Control,1710.0
Experiment,2080.0
Experiment,2147.0
Control,2163.0
Experiment,3237.0
Control,1864.0
Experiment,1830.0
Experiment,1865.0
Experiment,4565.0
,
Control,754.0
Experiment,446.0
Experiment,2453.0
Experiment,1796.0
Experiment,846.0
Control,6570.0
Control,3833.0
,
Control,2440.0
Experiment,5566.0
Control,2522.0
Control,2210.0
Control,3139.0
Control,1668.0
Experiment,3287.0
Control,1465.0
Control,4482.0
Experiment,2398.0
Control,131.0
Experiment,2003.0
Experiment,5672.0
,
Control,337.0
Experiment,3258.0
Experiment,3121.0
Experiment,3931.0
Experiment,234.0
Control,2615.0
Control,3160.0
Control,5229.0
,
Experiment,658.0
,
Control,529.0
Experiment,5114.0
Experiment,3669.0
Experiment,1575.0
Control,1231.0
Control,2428.0
,
Experiment,3716.0
Experiment,2861.0
Control,2194.0
Experiment,4321.0
Control,3007.0
Experiment,792.0
Experiment,2176.0
Control,4368.0
Experiment,657.0
Experiment,3472.0
Experiment,3327.0
Experiment,1919.0
Control,7051.0
Experiment,1517.0
Experiment,23132.0
Experiment,1307.0
Control,6183.0
Control,1339.0
Experiment,988.0
Control,352.0
Control,2753.0
Control,2022.0
Experiment,665.0
Control,3536.0
Experiment,786.0
Control,3838.0
Experiment,8866.0
Control,3451.0
Experiment,24297.0
Experiment,6108.0
Control,1810.0
Experiment,10299.0
Control,2034.0
Experiment,3245.0
Experiment,5064.0
Control,1847.0
Control,1727.0
Control,188.0
Control,1029.0
Experiment,1804.0
Experiment,6732.0
Experiment,3233.0
Control,2370.0
Control,6317.0
Experiment,1408.0
Experiment,2144.0
Experiment,1466.0
Control,2424.0
Control,3100.0
Experiment,2820.0
Experiment,2268.0
Control,1973.0
Control,3486.0
Experiment,623.0
Experiment,1335.0
Control,1019.0
Experiment,2901.0
Experiment,12554.0
Experiment,3729.0
Experiment,3502.0
Experiment,1528.0
Control,2537.0
Control,2285.0
Experiment,3000.0
Control,2283.0
Control,2460.0
Experiment,1301.0
Experiment,2084.0
Experiment,3264.0
Experiment,6418.0
Control,1631.0
Control,1593.0
Experiment,6173.0
Experiment,4096.0
Control,1457.0
Experiment,3560.0
Control,3317.0
Control,4347.0
Control,5116.0
Experiment,3295.0
Experiment,3168.0
Control,1698.0
Experiment,732.0
Experiment,4241.0
Experiment,1383.0
Control,960.0
Experiment,4471.0
Experiment,298.0
Experiment,1307.0
Control,1129.0
Experiment,1460.0
Control,1460.0
Experiment,4540.0
Control,2395.0
Control,1252.0
Experiment,2219.0
Experiment,1822.0
Control,1292.0
Control,805.0
Experiment,1399.0
Experiment,5353.0
Experiment,1383.0
Experiment,6502.0
,
Experiment,2402.0
Experiment,5572.0
Experiment,758.0
Experiment,164.0
Control,2262.0
Control,2208.0
Control,2238.0
Experiment,2000.0
Experiment,3433.0
Experiment,1221.0
Control,7039.0
Control,13906.0
Control,3574.0
Experiment,7070.0
Experiment,2783.0
Experiment,15088.0
Control,1769.0
Control,1436.0
,
Control,5115.0
Control,2445.0
Experiment,2055.0
Control,3474.0
Control,1330.0
Control,2974.0
Experiment,3108.0
Control,4943.0
Control,2965.0
Experiment,6472.0
Experiment,2112.0
Experiment,1566.0
Control,1580.0
Experiment,3047.0
Experiment,3353.0
Experiment,3104.0
,
Control,490.0
Control,3361.0
,
Control,1280.0
Experiment,4586.0
Experiment,3208.0
Control,1955.0
Control,1730.0
Control,725.0
Control,2183.0
Control,2716.0
Control,3758.0
Experiment,2702.0
Control,2050.0
Experiment,1169.0
Experiment,3925.0
Control,2809.0
Control,2032.0
Experiment,2945.0
Control,2303.0
Experiment,1839.0
Experiment,3018.0
Control,3529.0
Experiment,3524.0
Experiment,1365.0
Control,1442.0
Experiment,2256.0
Control,2438.0
Control,2830.0
Control,3105.0
Control,2492.0
Control,1878.0
Experiment,1526.0
Control,1099.0
Control,1398.0
Experiment,2136.0
Experiment,184.0
Experiment,4606.0
Control,9152.0
Control,3229.0
Experiment,4235.0
Experiment,2963.0
Control,3428.0
Control,3560.0
Control,591.0
Control,2366.0
,
Control,68939.0
Control,2002.0
Control,4266.0
Experiment,6891.0
Control,1675.0
Control,1810.0
Experiment,1533.0
Control,1470.0
Experiment,7159.0
Control,1072.0
Experiment,171.0
Experiment,4607.0
Control,2559.0
Experiment,907.0
Control,2327.0
Control,2061.0
Experiment,1105.0
Experiment,5196.0
Experiment,3061.0
Control,2846.0
Experiment,2366.0
Control,5970.0
Experiment,2172.0
Experiment,1689.0
Control,2540.0
Control,2827.0
Control,2947.0
Experiment,1888.0
Control,4462.0
Experiment,337.0
Experiment,1925.0
Control,4203.0
Experiment,3503.0
,
Experiment,2208.0
Control,4338.0
Experiment,9253.0
,
Control,10492.0
Control,1519.0
Control,1537.0
Experiment,1480.0
Control,710.0
Control,5493.0
Control,2357.0
Control,3047.0
Experiment,2413.0
Control,2446.0
Control,1428.0
Control,6053.0
,
Experiment,1323.0
Experiment,6041.0
Control,3338.0
Experiment,1863.0
Experiment,995.0
Experiment,838.0
Experiment,3188.0
Experiment,4214.0
Experiment,1104.0
,
Control,165.0
Control,184.0
Control,1104.0
Experiment,1614.0
Control,2569.0
Experiment,3292.0
Control,7019.0
Experiment,3061.0
Experiment,766.0
Experiment,1286.0
Experiment,2133.0
Experiment,1638.0
Experiment,2270.0
Control,2316.0
Experiment,1299.0
Experiment,2498.0
Control,676.0
Experiment,5266.0
,
Experiment,5257.0
Control,3285.0
Experiment,6453.0
Experiment,1179.0
Control,2890.0
Experiment,199.0
Control,2793.0
Experiment,1967.0
Control,1393.0
Experiment,3246.0
Control,3309.0
Experiment,2263.0
Experiment,866.0
Control,2396.0
,
Control,808.0
Experiment,1797.0
Experiment,3249.0
Experiment,2573.0
Control,633.0
,
Experiment,6498.0
,
Experiment,4546.0
,
Control,3221.0
Experiment,517.0
,
,
Control,1783.0
Experiment,2680.0
Control,4049.0
Control,2117.0
Experiment,1848.0
Control,3753.0
Experiment,5305.0
Experiment,4253.0
Experiment,1144.0
Control,1932.0
Control,1029.0
,
Control,2534.0
Experiment,3105.0
Control,865.0
Experiment,757.0
Control,3796.0
,
Experiment,5256.0
,
Experiment,2563.0
Control,5121.0
Control,2654.0
Experiment,2031.0
,
Experiment,3401.0
Experiment,1676.0
Experiment,3785.0
Experiment,2226.0
Control,1626.0
Control,811.0
Control,2165.0
Experiment,2023.0
Experiment,3704.0
Control,3593.0
Control,3286.0
Control,4314.0
Control,3245.0
Experiment,1291.0
Experiment,3106.0
Control,3177.0
Experiment,1806.0
Control,3377.0
Experiment,2925.0
Control,2538.0
Experiment,4634.0
Experiment,2134.0
Experiment,1416.0
Control,1317.0
Experiment,1145.0
Experiment,1131.0
Control,1451.0
Control,109.0
Control,1388.0
Control,2969.0
Control,3509.0
Control,1554.0
Experiment,2547.0
Experiment,3990.0
Control,1634.0
Control,8484.0
Control,757.0
Experiment,6957.0
,
Experiment,5568.0
Control,1586.0
Experiment,2743.0
Experiment,1300.0
Experiment,6870.0
Experiment,4099.0
Control,33782.0
Control,4549.0
Experiment,1605.0
Control,2995.0
Experiment,88.0
Control,2844.0
Experiment,1682.0
Experiment,250.0
Control,2497.0
Experiment,4234.0
Control,2890.0
